byte offset: 0
first index: 0
index count: 4596
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 2 1
4 1 5
2 4 6
7 6 4
5 7 4
7 8 6
2 6 9
10 6 8
10 8 11
11 12 10
11 13 12
11 14 13
11 15 14
16 3 2
16 2 9
17 16 9
17 18 16
3 16 19
20 19 16
20 16 18
21 19 20
21 20 22
22 23 21
22 24 23
25 23 24
25 24 26
26 27 25
26 28 27
28 29 27
28 30 29
31 29 30
31 30 32
33 23 25
33 25 34
27 34 25
27 29 35
31 35 29
27 35 36
27 36 34
34 36 37
34 37 38
33 34 38
36 35 39
36 39 37
40 38 37
41 38 40
41 42 38
33 38 42
43 33 42
43 42 44
44 42 41
45 43 44
45 46 43
40 37 47
39 47 37
46 21 43
46 19 21
3 19 46
3 46 45
23 43 21
23 33 43
3 45 0
45 48 0
45 49 48
44 49 45
48 49 50
50 49 51
44 51 49
50 51 52
52 51 41
44 41 51
52 41 53
52 53 54
52 54 55
53 56 54
53 57 56
57 53 41
57 58 56
57 59 58
60 50 52
60 52 55
50 60 61
50 61 62
48 50 62
61 63 62
61 64 63
63 48 62
63 65 48
59 66 58
59 67 66
68 66 67
68 67 69
70 69 67
59 70 67
70 71 69
64 72 63
64 73 72
72 73 74
72 74 75
72 75 76
63 72 76
63 76 65
1 65 76
48 65 1
1 76 5
75 5 76
74 77 75
77 78 75
75 78 5
5 78 7
7 78 79
77 79 78
7 79 80
81 7 80
81 8 7
11 8 81
11 81 15
74 82 77
81 80 83
81 83 84
81 84 85
81 85 15
86 15 85
86 14 15
14 86 87
14 87 88
87 89 88
87 90 89
91 89 90
91 92 89
89 92 93
89 93 94
94 88 89
93 95 94
93 96 95
93 92 97
93 97 98
96 93 98
98 97 99
97 100 99
97 101 100
101 97 92
101 92 91
100 102 99
100 103 102
103 104 102
103 105 104
105 106 104
105 107 106
107 108 106
107 109 108
110 108 109
110 111 108
98 99 112
104 113 102
104 114 113
115 113 114
115 116 113
117 116 115
118 116 117
118 113 116
118 117 119
117 115 120
121 120 115
121 122 120
123 120 122
123 117 120
123 122 124
125 119 117
123 125 117
125 126 119
127 126 125
128 126 127
119 126 128
128 127 129
127 125 130
123 130 125
131 118 119
131 119 132
119 128 132
123 133 130
134 130 133
134 135 130
136 135 134
134 137 136
134 138 137
139 137 138
139 138 140
140 141 139
140 142 141
143 142 140
143 140 138
143 144 142
136 145 135
146 135 145
146 145 147
148 146 147
148 147 149
150 144 143
150 143 151
151 152 150
151 153 152
152 153 154
152 154 155
156 151 143
156 124 151
123 124 156
123 156 133
156 134 133
156 138 134
153 121 154
153 122 121
122 153 151
122 151 124
143 138 156
155 154 157
155 157 158
154 121 159
154 159 157
115 159 121
115 114 159
108 158 157
108 157 159
108 111 158
159 114 104
159 104 106
108 159 106
160 161 162
160 162 163
160 164 161
160 165 164
166 163 162
166 162 167
166 167 168
166 168 169
170 169 168
170 168 171
172 164 165
172 165 173
171 174 170
171 175 174
176 162 161
176 161 164
176 177 162
177 167 162
178 177 176
178 179 177
178 180 179
178 181 180
182 177 179
182 183 177
184 183 182
184 182 185
184 185 186
184 186 187
183 188 177
183 189 188
189 183 184
190 178 176
190 176 191
192 190 191
192 193 190
190 193 194
195 194 193
195 196 194
190 194 197
196 195 198
196 198 199
200 198 195
200 195 193
200 193 192
192 201 200
192 172 201
200 202 198
201 202 200
178 190 197
178 197 181
164 172 192
164 192 191
176 164 191
203 201 172
201 203 202
203 172 173
197 204 181
180 181 204
180 204 205
206 180 205
206 207 180
207 179 180
207 182 179
185 182 207
185 207 208
206 208 207
206 209 208
208 186 185
208 210 186
209 210 208
209 211 210
186 210 212
186 212 213
186 213 214
186 214 187
215 187 214
215 216 187
187 216 217
218 217 216
218 219 217
220 219 218
220 218 221
220 222 219
222 217 219
220 223 222
224 222 223
224 223 225
187 217 184
189 184 217
224 189 222
222 189 217
224 188 189
223 226 225
223 227 226
227 223 220
188 224 168
188 168 167
224 225 171
224 171 168
226 171 225
226 175 171
177 188 167
226 228 175
226 229 228
227 229 226
175 228 230
175 230 174
227 231 229
232 231 227
227 220 232
221 232 220
221 233 232
221 234 233
221 235 234
235 236 234
235 237 236
218 235 221
218 238 235
238 237 235
216 238 218
216 215 238
239 238 215
239 240 238
238 240 237
237 240 148
237 148 149
149 236 237
129 148 240
129 240 239
241 129 239
215 241 239
241 128 129
242 128 241
242 132 128
129 146 148
129 127 146
130 146 127
130 135 146
215 214 241
213 242 241
213 241 214
131 132 242
131 242 243
244 131 243
244 112 131
118 131 112
118 112 245
118 245 113
245 102 113
245 99 102
112 99 245
112 244 246
112 246 98
96 98 246
244 247 246
244 248 247
243 248 244
248 243 212
242 213 212
242 212 243
248 212 210
248 210 211
249 248 211
248 249 247
246 247 250
246 250 96
250 95 96
250 251 95
251 252 95
251 253 252
253 251 254
253 254 255
255 256 253
255 257 256
256 257 258
256 258 259
17 259 258
17 9 259
253 256 12
253 12 252
259 12 256
259 10 12
259 9 6
259 6 10
13 252 12
13 260 252
260 13 14
260 14 88
94 260 88
260 94 95
260 95 252
39 70 47
71 70 39
71 39 261
35 261 39
35 262 261
31 262 35
59 47 70
57 47 59
57 40 47
57 41 40
263 264 139
263 139 141
139 264 265
139 265 137
266 264 263
266 267 264
267 265 264
267 268 265
265 136 137
265 269 136
268 269 265
269 145 136
269 270 145
147 145 270
147 270 271
271 149 147
271 272 149
149 272 236
271 270 273
271 273 274
275 273 270
275 270 269
268 275 269
271 274 276
271 276 272
277 236 272
277 272 276
236 277 278
236 278 234
233 234 278
233 278 279
280 233 279
280 232 233
232 280 231
197 194 281
197 281 282
197 282 204
281 194 196
281 196 283
284 283 196
284 196 199
284 285 286
286 285 287
286 287 288
288 289 286
288 290 289
291 289 290
291 292 289
293 288 287
293 290 288
293 287 294
293 295 290
295 291 290
295 293 296
296 293 294
295 296 297
295 298 291
291 298 299
291 299 300
300 292 291
300 299 301
300 301 302
300 302 303
300 303 304
300 304 292
305 302 301
305 301 306
307 305 306
307 308 305
307 309 308
307 310 309
306 301 311
306 311 312
312 307 306
312 313 307
310 307 313
310 313 314
315 314 313
315 313 316
317 315 316
317 318 315
317 316 319
319 316 313
319 313 312
317 319 320
321 320 319
321 319 312
321 312 311
321 322 320
320 322 323
320 323 324
324 317 320
311 325 321
311 326 325
327 325 326
327 328 325
329 325 328
329 330 325
321 325 330
321 330 322
323 322 330
327 326 331
327 331 332
333 332 331
333 331 334
333 334 335
333 335 336
297 336 335
297 337 336
330 329 338
330 338 339
299 334 331
299 335 334
299 331 301
299 298 335
335 298 295
335 295 297
340 337 297
340 297 296
301 331 326
301 326 311
296 294 340
339 338 341
339 341 342
323 339 342
323 330 339
323 342 343
324 323 343
324 343 344
345 324 344
324 345 317
318 317 345
318 345 346
318 346 347
318 347 348
348 347 349
348 349 350
315 318 348
315 348 351
351 348 350
314 315 351
314 351 352
353 352 351
353 351 354
351 350 354
352 310 314
352 355 310
309 310 355
309 355 356
350 357 354
350 358 357
358 350 349
357 358 359
357 359 360
360 359 361
360 361 362
363 362 361
363 364 362
364 363 365
364 365 366
367 366 365
367 368 366
368 367 369
368 369 370
371 368 370
371 366 368
371 370 372
364 373 362
373 360 362
364 374 373
375 373 374
375 376 373
377 373 376
377 376 378
379 377 378
379 380 377
376 381 378
381 379 378
376 382 381
375 382 376
383 381 382
383 382 384
382 385 384
382 386 385
375 386 382
387 385 386
387 386 388
375 388 386
375 389 388
390 381 383
390 391 381
381 391 379
392 387 388
392 393 387
394 393 392
394 395 393
396 394 392
388 389 396
388 396 392
396 397 394
397 396 371
397 371 372
398 371 396
398 396 389
375 398 389
375 374 398
398 374 364
398 364 366
371 398 366
395 399 393
395 400 399
393 399 401
393 401 387
385 387 401
385 401 402
385 402 403
385 403 384
383 384 403
383 403 404
383 404 405
383 405 390
406 403 402
401 406 402
406 407 403
404 403 407
408 407 406
408 406 409
409 406 410
401 410 406
409 410 411
412 407 408
412 413 407
404 407 413
405 404 413
414 413 412
414 412 415
411 410 416
411 416 417
110 417 416
110 416 418
419 405 413
419 413 414
420 419 414
420 414 421
415 421 414
422 420 421
423 422 421
415 423 421
423 424 422
425 422 424
425 426 422
422 427 420
427 422 426
420 427 428
420 428 429
429 419 420
430 429 428
430 428 431
431 428 432
431 432 433
433 434 431
433 435 434
435 433 436
435 436 437
436 438 437
436 439 438
440 438 439
440 439 441
440 441 442
440 442 443
444 443 442
444 442 445
446 444 445
446 447 444
447 446 448
447 448 449
450 449 448
450 451 449
451 450 452
451 452 453
453 452 454
453 454 455
456 455 454
456 32 455
457 445 442
457 458 445
458 446 445
459 450 448
459 460 450
452 450 460
452 461 454
456 454 461
452 462 461
452 460 462
460 463 462
460 464 463
459 464 460
462 463 465
462 465 461
466 463 464
467 466 464
467 464 468
459 468 464
469 468 459
470 469 458
457 470 458
470 471 469
469 471 468
471 467 468
466 472 463
465 463 472
458 469 446
448 446 469
448 469 459
465 472 473
461 465 474
461 474 475
476 466 467
476 472 466
476 467 477
478 477 467
478 479 477
478 480 479
478 467 481
477 479 482
477 482 476
476 482 483
476 483 484
476 484 472
484 473 472
485 480 478
485 478 486
486 478 481
486 481 487
486 488 485
486 489 488
488 489 490
488 490 491
490 489 492
492 489 486
492 486 487
470 492 487
470 493 492
490 492 494
457 493 470
493 457 495
493 495 496
492 493 496
492 496 494
497 496 495
497 498 496
495 499 497
500 497 499
498 497 500
500 499 501
495 441 499
502 501 499
502 503 501
503 502 504
503 504 505
503 505 506
503 506 507
442 441 495
442 495 457
496 498 508
496 508 494
498 500 509
439 504 502
439 502 499
439 499 441
439 436 504
433 504 436
433 432 504
505 504 432
510 507 506
510 511 507
503 507 512
512 507 511
503 512 501
512 500 501
512 513 500
500 513 514
500 514 509
515 509 514
515 516 509
517 508 516
517 516 518
518 516 515
517 518 519
491 517 519
491 490 517
490 508 517
518 515 520
490 494 508
516 508 498
516 498 509
515 521 520
515 522 521
515 514 523
515 523 522
513 523 514
513 524 523
512 524 513
512 525 524
512 511 525
48 1 0
77 82 526
77 526 527
77 527 528
77 528 79
80 79 528
80 528 83
529 530 531
529 531 532
533 531 530
533 534 531
531 535 532
531 536 535
534 536 531
535 536 537
535 537 538
537 536 539
534 539 536
537 539 540
541 537 540
541 540 542
537 541 543
537 543 538
544 543 541
544 541 542
544 545 543
545 544 546
545 546 547
544 542 548
549 544 548
549 550 544
551 540 539
551 539 552
553 551 552
553 552 554
554 555 553
554 556 555
556 557 555
556 558 557
559 558 556
559 560 558
554 552 561
554 561 562
556 554 562
556 562 559
563 562 561
