byte offset: 0
first index: 0
index count: 4176
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
4 1 3
3 0 5
0 2 6
0 6 7
6 8 7
8 9 7
9 8 10
4 11 1
1 11 12
2 1 13
1 12 13
12 14 13
12 11 14
14 11 15
14 16 13
16 14 17
18 16 17
17 19 18
19 20 18
19 21 20
21 22 20
21 23 22
22 23 24
25 22 24
24 26 25
27 23 21
27 28 23
21 29 27
29 30 27
30 31 27
30 32 31
33 32 30
33 30 29
34 33 29
34 29 21
19 34 21
35 34 19
35 19 36
37 26 24
24 23 37
23 28 37
37 38 26
26 38 39
26 39 40
40 39 41
42 40 41
43 40 42
44 43 42
45 42 41
46 45 41
39 38 47
38 48 47
48 38 37
47 48 49
49 48 50
50 48 37
36 19 17
36 17 51
17 52 51
14 52 17
52 14 15
40 43 26
25 26 43
53 44 42
53 42 45
54 44 53
55 54 53
55 53 56
53 57 56
55 56 58
58 54 55
53 45 57
45 59 57
59 45 46
59 46 60
61 62 63
62 64 63
61 63 65
63 66 65
64 62 67
68 64 67
67 69 68
69 70 68
70 69 71
72 70 71
72 71 73
74 72 73
65 66 75
66 76 75
75 76 77
78 75 77
78 77 79
80 78 79
79 81 80
74 73 82
83 74 82
84 85 86
87 86 85
88 87 85
85 89 88
89 90 88
91 90 89
92 91 89
93 86 87
84 86 94
94 86 95
94 95 96
95 97 96
97 98 96
99 91 92
100 99 92
101 99 100
101 100 102
102 103 101
103 102 104
102 105 104
105 106 104
107 106 105
108 106 107
108 107 109
110 108 109
110 109 111
109 112 111
113 112 109
113 114 112
114 115 112
111 112 116
116 112 115
114 113 117
114 117 118
119 114 118
120 119 118
120 118 121
119 122 114
122 123 114
123 122 124
118 125 121
117 125 118
125 117 126
125 126 121
117 127 126
128 129 130
129 131 130
128 130 132
133 131 129
132 130 134
132 134 135
135 134 136
136 134 137
136 137 138
137 139 138
140 139 137
141 139 140
142 141 140
143 142 140
143 144 142
144 145 142
144 146 145
146 144 147
147 144 148
144 143 148
143 149 148
149 150 148
151 150 149
152 151 149
153 151 152
151 153 154
155 151 154
155 154 156
154 157 156
153 158 154
158 157 154
158 153 159
158 159 160
159 161 160
160 161 162
161 163 162
163 164 162
165 166 167
166 168 167
169 165 167
170 169 167
171 169 170
172 173 174
175 176 177
176 178 177
179 178 176
180 181 182
180 182 183
182 184 183
183 185 180
180 186 181
180 187 186
186 187 188
187 189 188
189 190 188
184 182 191
182 192 191
192 182 193
182 181 193
192 193 194
192 194 191
194 195 191
193 196 194
194 196 197
196 198 197
199 197 198
200 199 198
199 200 201
201 200 202
201 202 203
203 202 204
202 205 204
204 205 206
207 201 203
207 203 208
201 207 209
209 207 210
207 211 210
210 211 212
213 210 212
210 213 209
213 214 209
214 201 209
199 201 214
215 199 214
215 216 199
217 204 206
208 203 217
203 204 217
217 206 218
206 219 218
206 220 219
219 220 221
220 222 221
220 223 222
223 224 222
221 222 225
226 221 225
219 227 218
227 228 218
217 218 228
227 229 228
229 230 228
230 217 228
216 197 199
220 206 223
205 223 206
231 222 224
231 225 222
231 224 232
233 231 232
231 233 234
235 231 234
231 235 225
233 236 234
236 233 232
235 237 225
237 226 225
237 238 226
194 197 239
197 240 239
239 195 194
216 240 197
241 242 243
242 244 243
244 245 243
245 246 243
247 242 241
248 247 241
249 247 248
250 249 248
251 249 250
252 251 250
253 251 252
254 253 252
245 255 246
255 256 246
257 256 255
258 257 255
257 258 259
258 260 259
259 260 261
253 254 262
254 263 262
264 265 266
266 265 267
268 266 267
269 266 268
270 269 268
270 271 269
271 272 269
273 267 265
264 274 265
274 275 265
274 276 275
276 277 275
277 276 278
271 279 272
279 280 272
281 280 279
281 282 280
282 281 283
282 283 284
285 282 284
285 284 286
287 285 286
288 287 286
287 288 289
288 290 289
290 291 289
289 291 292
293 289 292
293 292 294
292 295 294
291 296 292
296 295 292
294 297 293
294 298 297
294 299 298
299 300 298
300 301 298
302 299 294
303 302 294
303 304 302
298 301 305
298 305 297
297 305 306
305 301 306
307 297 306
308 309 310
309 311 310
311 312 310
313 309 308
312 314 310
312 315 314
315 316 314
316 317 314
316 318 317
317 318 319
320 317 319
321 320 319
321 322 320
322 323 320
324 323 322
325 324 322
324 325 326
326 327 324
323 324 328
324 327 328
323 328 329
328 330 329
330 331 329
331 332 329
333 332 331
333 331 334
331 335 334
335 336 334
334 336 337
333 334 338
334 337 338
338 339 333
338 340 339
340 341 339
341 340 342
343 341 342
343 342 344
345 346 347
346 348 347
345 349 346
349 350 346
351 350 349
352 353 354
355 356 357
356 358 357
359 356 355
360 361 362
361 363 362
362 364 360
364 365 360
361 366 363
366 367 363
367 366 368
365 364 369
370 365 369
369 371 370
371 372 370
372 371 373
374 372 373
374 373 375
376 374 375
376 375 377
378 376 377
378 377 379
380 378 379
380 379 381
382 380 381
382 381 383
384 385 386
385 387 386
388 385 384
389 388 384
387 390 386
391 388 389
392 391 389
391 392 393
394 391 393
394 393 395
396 394 395
396 395 397
398 396 397
398 397 399
400 398 399
400 399 401
402 400 401
403 402 401
404 405 406
405 407 406
405 404 408
404 409 408
406 407 410
407 411 410
411 412 410
408 409 413
409 414 413
413 414 415
414 416 415
415 416 417
416 418 417
417 418 419
418 420 419
419 420 421
420 422 421
421 422 423
422 424 423
423 424 425
424 426 425
426 427 425
428 429 430
429 431 430
429 432 431
432 433 431
428 430 434
432 435 433
435 436 433
437 436 435
438 437 435
439 437 438
440 439 438
441 439 440
442 441 440
443 441 442
444 443 442
445 443 444
446 445 444
447 445 446
448 449 450
449 451 450
451 449 452
453 451 452
452 454 453
454 455 453
450 456 448
456 457 448
448 457 458
457 459 458
455 454 460
454 461 460
461 454 462
454 463 462
463 454 452
457 456 464
465 457 464
457 465 459
465 464 466
467 465 466
466 468 467
468 469 467
470 469 468
471 470 468
470 471 472
471 473 472
467 469 474
469 475 474
469 470 475
476 472 473
477 476 473
476 477 478
477 479 478
478 480 476
480 481 476
482 478 479
483 482 479
482 483 484
482 484 485
486 482 485
482 486 478
486 480 478
486 487 480
487 488 480
488 487 489
487 490 489
489 490 491
490 492 491
491 492 493
492 494 493
494 492 495
496 494 495
493 497 491
497 498 491
489 491 498
499 496 495
500 499 495
501 499 500
502 501 500
503 501 502
504 503 502
505 503 504
506 505 504
507 505 506
508 507 506
509 507 508
510 509 508
504 511 506
511 512 506
508 506 512
513 508 512
508 513 510
500 514 502
515 514 500
515 516 514
516 517 514
517 516 485
518 517 485
517 518 519
520 517 519
514 517 521
517 520 521
521 520 511
520 522 511
511 522 512
520 519 522
516 515 487
515 490 487
492 490 515
495 492 515
495 515 500
514 521 502
502 521 504
521 511 504
518 485 484
523 518 484
519 518 523
484 524 523
483 524 484
524 525 523
526 523 525
527 526 525
528 526 527
526 528 529
519 526 529
526 519 523
528 527 530
531 528 530
531 530 532
530 533 532
531 534 528
534 529 528
534 535 529
535 522 529
519 529 522
535 534 536
534 537 536
532 537 531
537 534 531
538 537 532
539 538 532
532 533 539
522 535 512
536 513 535
513 512 535
540 533 530
541 540 530
542 541 530
527 542 530
543 542 527
525 543 527
544 543 525
524 544 525
544 524 483
545 544 483
545 483 546
483 479 546
546 479 547
479 477 547
547 477 473
548 547 473
548 473 471
549 548 471
471 468 549
468 550 549
551 550 468
466 551 468
552 551 466
464 552 466
553 552 464
456 553 464
554 553 456
450 554 456
555 554 450
451 555 450
555 451 556
451 453 556
556 453 557
453 455 557
557 455 460
558 557 460
460 559 558
559 560 558
559 460 461
561 559 461
562 559 561
559 562 560
563 562 561
564 562 563
539 564 563
563 561 565
566 563 565
563 566 539
562 564 567
568 562 567
562 568 560
566 538 539
538 566 569
570 538 569
570 569 571
572 570 571
572 571 573
510 572 573
510 573 574
509 510 574
533 564 539
536 570 572
513 536 572
513 572 510
536 537 570
537 538 570
575 573 571
576 575 571
576 571 569
577 575 576
578 577 576
578 576 579
580 578 579
578 580 581
580 582 581
582 583 581
583 584 581
585 581 584
577 578 585
578 581 585
586 585 584
584 587 586
587 588 586
588 587 589
590 588 589
589 587 591
587 592 591
583 592 584
592 587 584
583 582 593
582 463 593
463 582 580
593 594 583
594 592 583
594 458 592
458 591 592
590 589 595
596 590 595
597 596 595
598 597 595
598 595 599
595 600 599
591 600 589
600 595 589
588 590 601
590 602 601
602 590 596
597 603 596
603 604 596
604 602 596
605 603 597
606 605 597
607 605 606
608 607 606
609 607 608
610 609 608
609 610 611
610 612 611
610 613 612
613 614 612
613 610 615
610 608 615
616 613 615
617 616 615
616 617 618
617 619 618
620 618 619
497 620 619
618 620 621
622 618 621
616 618 622
616 623 613
623 614 613
623 616 622
497 619 498
619 624 498
619 617 624
498 624 625
625 489 498
624 626 625
625 626 627
626 628 627
626 629 628
629 630 628
481 627 628
631 481 628
631 628 630
624 632 626
632 629 626
630 629 633
634 630 633
632 635 629
635 633 629
633 635 606
636 633 606
633 636 634
637 630 634
637 631 630
475 637 634
636 638 634
475 634 638
615 635 632
617 615 632
617 632 624
606 635 608
635 615 608
638 636 598
599 638 598
606 597 636
597 598 636
470 637 475
474 475 638
474 638 599
470 472 637
472 631 637
631 472 476
481 631 476
639 474 599
599 600 639
600 459 639
467 474 639
465 467 639
465 639 459
459 600 591
458 459 591
458 594 448
594 449 448
594 593 449
593 452 449
593 463 452
627 481 480
488 627 480
627 488 625
488 489 625
462 463 580
462 580 565
580 579 565
565 561 462
561 461 462
565 579 566
579 569 566
579 576 569
586 588 640
588 601 640
586 640 641
