byte offset: 0
first index: 0
index count: 132
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 3 2
4 1 0
5 4 0
6 2 3
7 6 3
8 6 7
9 8 7
9 10 8
4 5 11
5 12 11
11 12 13
12 14 13
13 14 15
14 16 15
17 15 16
18 17 16
17 18 19
18 20 19
21 19 20
22 21 20
22 23 21
24 25 26
25 27 26
24 26 28
29 24 28
27 25 30
31 27 30
30 32 31
32 33 31
33 32 34
28 35 29
35 36 29
35 37 36
37 38 36
37 39 38
39 40 38
39 41 40
41 42 40
42 41 43
44 42 43
44 43 45
46 44 45
46 45 47
