byte offset: 0
first index: 0
index count: 2730
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 0 3
4 5 0
2 1 6
1 7 6
1 8 7
2 6 9
5 4 10
5 10 11
11 12 5
11 13 12
14 9 6
14 6 7
14 15 9
16 15 14
16 14 17
18 16 17
18 17 19
19 20 18
19 21 20
17 14 22
14 7 22
17 22 23
19 17 23
24 20 21
24 21 25
25 26 24
25 27 26
27 25 28
27 28 29
30 27 29
26 27 30
30 29 31
26 30 32
32 30 33
32 33 34
35 34 33
35 36 34
35 37 36
35 38 37
38 35 39
38 39 40
38 41 37
38 42 41
40 42 38
41 42 43
41 43 44
40 45 42
46 45 40
46 47 45
46 48 47
46 49 48
50 48 49
50 49 51
50 51 52
50 53 48
54 48 53
54 55 48
55 47 48
52 51 56
52 56 57
58 57 56
58 56 59
60 58 59
60 59 61
62 60 61
62 61 63
64 55 54
64 65 55
66 65 64
66 67 65
61 59 68
61 68 69
69 63 61
59 56 70
59 70 68
68 70 71
68 71 31
31 69 68
72 71 70
72 39 71
69 73 63
74 63 73
74 73 75
73 76 75
73 28 76
77 74 75
77 75 78
76 78 75
79 77 78
79 78 80
80 81 79
80 82 81
83 80 78
76 83 78
83 23 80
23 82 80
84 74 77
84 85 74
86 85 84
84 87 86
84 88 87
88 84 77
88 77 79
89 87 88
87 89 90
87 90 91
86 87 91
89 92 90
89 93 92
93 89 94
89 88 94
95 94 81
93 94 95
95 81 96
86 97 85
97 62 85
97 98 62
99 98 97
99 100 98
86 91 101
101 99 97
96 102 95
96 103 102
95 102 104
95 104 93
105 103 96
96 106 105
107 105 106
107 106 108
108 106 109
108 109 110
111 108 110
111 110 112
112 113 111
112 114 113
115 114 112
115 12 114
8 115 112
8 112 110
108 111 116
108 116 107
117 116 111
117 111 113
106 82 109
106 81 82
96 81 106
115 5 12
115 0 5
115 8 1
115 1 0
13 114 12
13 118 114
113 114 118
116 117 119
107 116 119
107 119 120
105 107 120
105 120 121
105 121 103
118 13 122
118 122 123
124 122 13
125 122 124
126 125 124
125 126 127
125 127 128
126 124 129
125 130 122
130 125 128
123 122 130
130 128 131
132 130 131
123 130 132
132 131 133
131 128 43
131 43 134
134 133 131
133 67 132
133 65 67
134 43 42
134 42 45
45 135 134
135 65 133
134 135 133
45 47 135
55 135 47
135 55 65
44 43 128
44 128 127
136 44 127
137 136 127
137 127 126
136 138 44
138 41 44
138 139 41
126 140 137
126 129 140
129 141 140
129 10 141
142 141 10
142 10 4
4 143 142
4 3 143
143 3 2
143 2 144
144 2 9
144 9 145
145 9 15
145 15 146
146 15 16
146 16 147
16 148 147
16 18 148
149 148 18
149 18 20
123 150 151
152 151 150
151 152 153
152 150 154
118 123 151
151 155 118
151 153 155
155 153 156
155 113 118
113 155 156
113 156 117
117 156 157
150 123 132
150 132 67
154 150 67
154 67 66
117 157 119
158 152 154
158 154 159
159 154 66
159 66 160
64 160 66
64 161 160
54 161 64
54 162 161
53 162 54
53 163 162
53 164 163
53 50 164
