byte offset: 0
first index: 0
index count: 4014
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 3 2
4 1 0
5 4 0
3 1 6
7 3 6
7 6 8
9 7 8
10 7 9
11 10 9
12 10 11
13 12 11
14 13 11
15 14 11
11 9 15
9 16 15
16 9 8
14 15 17
15 18 17
18 15 16
17 18 19
20 17 19
21 19 18
22 21 18
18 23 22
23 18 16
23 24 22
22 24 25
24 26 25
26 24 27
28 26 27
23 29 24
29 27 24
28 27 30
31 28 30
30 27 32
27 29 32
33 29 23
16 33 23
25 34 22
34 21 22
33 35 29
35 32 29
28 31 36
31 37 36
33 16 8
8 38 33
38 35 33
8 6 38
6 39 38
6 1 39
1 4 39
39 40 38
39 4 40
40 41 38
38 41 35
32 35 42
41 42 35
41 43 42
43 44 42
4 45 40
46 40 45
40 46 41
46 43 41
47 46 45
4 5 45
5 48 45
47 45 48
49 43 46
50 49 46
46 47 50
49 50 51
50 52 51
51 52 53
54 51 53
53 55 54
55 56 54
54 57 51
57 58 51
49 51 58
58 57 59
60 58 59
58 60 61
61 49 58
60 62 61
56 63 54
63 57 54
64 63 56
65 64 56
65 56 55
64 65 66
65 67 66
65 68 67
68 65 55
68 69 67
64 66 70
71 64 70
64 71 63
72 71 70
73 72 70
72 73 74
73 75 74
69 68 76
77 69 76
77 76 78
76 79 78
76 68 55
80 76 55
79 76 80
80 55 53
81 80 53
80 81 82
82 79 80
81 83 82
81 84 83
84 85 83
86 85 84
87 86 84
53 52 81
52 84 81
84 52 87
86 87 88
87 47 88
52 50 87
47 87 50
88 47 48
89 90 91
90 92 91
90 89 93
89 94 93
89 95 94
95 96 94
97 94 96
98 97 96
98 96 99
100 98 99
100 99 101
102 100 101
95 89 103
89 91 103
103 104 95
104 105 95
106 103 91
107 106 91
106 108 103
108 104 103
108 106 109
106 110 109
106 107 110
109 110 111
110 112 111
112 113 111
113 114 111
115 113 112
115 116 113
116 115 117
115 118 117
116 119 113
114 113 119
120 115 112
118 115 120
116 117 121
122 116 121
119 116 122
123 119 122
124 119 123
125 124 123
125 123 126
127 125 126
128 119 124
128 114 119
129 118 120
130 118 129
131 130 129
131 129 132
129 133 132
129 120 133
120 134 133
135 133 134
107 135 134
107 134 110
112 110 134
120 112 134
135 107 92
135 92 136
137 135 136
135 137 133
137 132 133
137 138 132
138 139 132
107 91 92
136 140 137
140 138 137
141 140 136
142 141 136
142 136 92
141 142 143
142 144 143
142 90 144
90 142 92
90 93 144
145 143 144
146 145 144
146 144 93
147 146 93
147 93 94
97 147 94
148 147 97
149 148 97
149 97 98
150 149 98
148 151 147
151 146 147
150 98 100
152 150 100
152 100 102
153 152 102
102 154 153
154 102 155
102 101 155
155 101 156
157 155 156
155 157 158
157 159 158
156 160 157
160 161 157
159 157 161
154 162 153
163 162 154
162 163 164
165 162 164
166 163 154
158 166 155
166 154 155
167 160 156
168 167 156
105 167 168
95 105 168
95 168 96
168 99 96
99 168 156
101 99 156
162 165 169
153 162 169
169 170 153
170 152 153
152 170 171
150 152 171
171 172 150
172 149 150
149 172 173
148 149 173
148 173 174
151 148 174
151 174 175
176 151 175
146 151 176
145 146 176
177 178 179
178 180 179
178 30 180
30 32 180
180 32 42
177 179 181
179 62 181
181 62 182
181 182 183
184 181 183
62 60 182
62 179 44
42 44 180
44 179 180
61 62 44
44 43 61
43 49 61
185 182 60
59 185 60
186 185 59
187 186 59
187 59 57
63 187 57
71 187 63
186 188 185
188 189 185
188 190 189
190 191 189
192 190 188
185 189 182
189 183 182
183 189 191
188 186 72
186 187 72
187 71 72
74 188 72
188 74 192
192 193 190
193 194 190
190 194 191
74 75 192
75 195 192
195 196 192
196 193 192
195 75 197
196 195 197
75 198 197
197 198 199
75 73 198
73 200 198
198 200 199
200 73 70
201 200 70
202 201 70
66 202 70
203 202 66
67 203 66
202 203 204
205 202 204
201 202 205
206 203 67
69 206 67
205 204 207
207 204 208
204 203 208
203 206 208
209 207 208
207 209 210
209 211 210
212 207 210
212 205 207
213 212 210
211 214 210
214 215 210
210 215 213
212 213 216
213 217 216
218 216 217
219 218 217
217 213 220
215 220 213
221 217 220
217 221 219
222 218 219
223 222 219
216 224 212
224 205 212
224 201 205
221 225 219
219 225 223
221 220 226
227 221 226
221 227 225
215 214 228
229 215 228
215 229 220
229 226 220
226 229 230
229 231 230
229 228 231
230 231 232
232 233 230
233 232 234
234 235 233
235 234 236
236 237 235
237 236 238
236 239 238
236 240 239
234 240 236
240 241 239
237 242 235
235 242 243
235 243 233
242 244 243
234 245 240
232 245 234
245 246 240
241 240 246
247 238 239
248 247 239
248 239 241
249 248 241
241 17 249
17 20 249
241 250 17
250 241 246
250 246 251
252 250 251
14 250 252
250 14 17
13 14 252
12 13 252
253 12 252
253 252 251
254 253 251
254 251 255
245 255 246
255 251 246
256 254 255
256 255 257
258 256 257
257 255 245
232 257 245
259 254 256
260 259 256
260 256 258
259 260 261
260 262 261
260 263 262
263 260 258
263 264 262
259 265 254
265 253 254
12 253 266
253 265 266
266 265 267
268 266 267
269 268 267
268 10 266
10 268 7
268 3 7
3 268 269
10 12 266
2 3 269
265 270 267
265 259 270
259 261 270
263 271 264
271 272 264
273 271 263
273 228 271
228 274 271
271 274 272
258 273 263
273 258 257
231 273 257
228 273 231
231 257 232
274 228 214
275 274 214
274 275 276
274 276 272
275 277 276
277 275 278
279 277 278
279 278 280
278 281 280
280 281 282
281 283 282
278 211 281
214 211 275
211 278 275
211 209 281
283 281 209
208 283 209
284 283 208
206 284 208
284 206 69
77 284 69
284 77 78
285 284 78
284 285 283
285 282 283
286 287 288
287 289 288
121 287 286
287 121 117
290 287 117
289 287 290
291 121 286
122 121 291
292 122 291
123 122 292
126 123 292
117 118 290
118 130 290
290 130 293
293 289 290
130 294 293
294 130 131
295 294 131
295 131 132
139 295 132
296 126 292
296 297 126
298 297 296
299 298 296
297 127 126
300 298 299
299 296 301
302 299 301
299 302 303
302 304 303
304 302 305
306 304 305
303 304 307
303 307 308
307 309 308
309 310 308
309 311 310
311 312 310
313 303 308
303 313 299
313 300 299
304 314 307
304 306 314
305 302 315
302 301 315
312 311 316
316 311 317
311 318 317
318 311 309
319 312 316
319 316 320
321 319 320
317 322 316
322 320 316
323 322 317
324 323 317
317 318 324
322 323 325
326 322 325
320 322 326
327 320 326
326 328 327
328 329 327
327 329 330
329 331 330
330 331 332
331 333 332
325 323 334
323 335 334
335 323 324
325 336 326
336 328 326
330 337 327
337 320 327
321 320 337
338 321 337
331 339 333
339 340 333
328 341 329
341 342 329
329 342 331
342 339 331
343 332 333
332 343 344
338 337 344
343 345 344
345 343 346
347 345 346
348 344 345
348 338 344
349 348 345
345 347 349
344 337 330
332 344 330
339 350 340
350 351 340
340 351 352
340 352 353
353 343 333
333 340 353
351 354 352
347 355 349
347 356 355
356 357 355
357 356 358
359 357 358
358 360 359
360 361 359
361 360 362
362 363 361
362 364 363
364 244 363
244 364 365
243 244 365
243 365 366
366 365 227
365 367 227
367 365 364
233 243 366
233 366 230
227 367 225
227 226 366
226 230 366
367 368 225
368 367 364
368 364 362
368 369 225
225 369 223
223 369 370
223 370 371
222 223 371
371 372 222
373 372 371
373 374 372
374 197 372
374 196 197
199 372 197
372 199 222
222 199 218
199 375 218
218 375 216
375 224 216
200 375 199
224 375 200
201 224 200
376 373 371
376 371 370
377 196 374
196 377 193
377 378 193
377 379 378
379 380 378
378 380 381
380 382 381
379 377 383
384 379 383
384 383 385
386 384 385
386 385 387
387 385 376
388 386 387
193 378 194
378 381 194
383 377 374
385 383 373
383 374 373
385 373 376
381 382 389
382 390 389
194 381 391
381 389 391
194 391 191
191 391 392
392 183 191
183 392 184
392 393 184
391 394 392
391 389 394
393 392 394
388 387 395
396 388 395
389 390 397
389 397 394
390 398 397
394 397 399
399 393 394
397 400 399
397 398 400
393 401 184
401 402 184
181 184 402
177 181 402
177 402 403
178 177 403
403 31 178
31 403 37
403 404 37
403 402 404
402 401 404
31 30 178
405 404 401
404 405 406
406 37 404
407 405 401
401 393 407
393 399 407
405 407 408
407 409 408
408 409 410
409 411 410
159 410 411
158 159 411
410 159 412
412 159 161
413 410 412
410 413 408
408 414 405
414 406 405
413 414 408
158 411 415
415 411 409
166 158 415
415 416 166
416 163 166
163 416 417
164 163 417
416 415 418
417 416 418
418 419 417
419 418 400
398 419 400
415 420 418
400 418 420
399 400 420
407 399 420
409 407 420
409 420 415
421 422 25
422 34 25
421 25 26
423 421 26
423 26 28
36 423 28
424 34 422
425 424 422
424 425 426
425 427 426
428 426 427
429 428 427
428 429 430
431 428 430
430 432 431
432 433 431
433 432 434
247 433 434
247 434 238
434 435 238
238 435 237
435 436 237
237 436 242
436 437 242
247 248 433
248 438 433
433 438 431
248 249 438
249 439 438
438 440 431
431 440 428
440 441 428
242 437 244
437 363 244
249 20 439
20 442 439
442 20 443
20 19 443
443 19 444
19 21 444
444 21 424
21 34 424
445 440 438
438 439 445
445 439 442
444 424 426
446 444 426
426 428 446
428 441 446
447 443 444
444 446 447
442 443 447
447 448 442
442 448 445
447 449 448
449 447 446
449 450 448
450 451 448
451 445 448
440 445 451
451 441 440
450 441 451
449 441 450
446 441 449
452 453 454
453 455 454
456 453 452
457 456 452
454 455 458
455 459 458
458 459 460
459 461 460
462 456 457
463 462 457
464 463 457
465 452 454
465 457 452
460 466 458
466 467 458
465 454 467
454 458 467
468 464 457
469 468 457
469 457 465
469 465 470
465 471 470
465 467 471
467 466 472
467 472 471
466 473 472
468 469 474
469 470 474
470 471 475
470 475 474
471 476 475
471 472 476
472 473 477
472 477 476
473 478 477
475 479 474
475 476 479
480 477 478
481 480 478
480 481 482
483 480 482
482 484 483
484 485 483
484 486 485
486 487 485
487 486 488
486 489 488
488 489 490
489 491 490
490 492 488
492 493 488
488 493 487
492 494 493
494 495 493
494 496 495
496 497 495
497 496 498
498 499 497
500 497 499
495 501 493
497 501 495
493 501 487
497 502 501
502 497 500
503 502 500
502 504 501
504 505 501
487 501 505
485 487 505
503 506 502
506 504 502
505 504 507
504 506 507
508 505 507
485 505 508
483 485 508
506 509 507
508 510 483
510 480 483
507 479 508
479 510 508
477 480 510
476 477 510
476 510 479
511 512 513
512 318 513
513 318 309
309 307 513
307 314 513
513 314 511
314 514 511
306 514 314
306 515 514
515 516 514
516 517 514
517 511 514
318 512 324
324 512 518
512 519 518
517 519 511
519 512 511
519 517 520
517 521 520
518 519 522
519 520 522
522 523 518
523 335 518
518 335 324
515 524 516
524 515 525
515 526 525
515 306 526
524 527 516
516 527 517
527 521 517
335 523 528
334 335 528
528 529 334
529 530 334
531 525 526
532 531 526
531 532 288
532 286 288
532 526 305
315 532 305
532 315 286
315 291 286
315 301 291
301 292 291
301 296 292
306 305 526
334 530 325
530 336 325
530 533 336
533 534 336
336 534 328
534 341 328
534 533 535
535 533 536
533 537 536
533 530 537
530 529 537
538 534 535
341 534 538
539 341 538
342 341 539
540 342 539
339 342 540
350 339 540
541 542 543
542 544 543
542 545 544
545 546 544
541 543 547
548 541 547
548 547 460
461 548 460
549 546 545
549 550 546
550 551 546
552 543 544
552 544 546
466 460 547
553 466 547
552 553 543
553 547 543
551 554 546
554 555 546
555 552 546
552 555 556
557 552 556
553 552 557
466 553 558
558 553 557
473 466 558
556 555 559
555 554 559
557 556 560
