byte offset: 0
first index: 0
index count: 3270
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 3 2
4 1 0
5 4 0
4 5 6
5 7 6
6 7 8
7 9 8
8 9 10
9 11 10
2 3 12
3 13 12
10 11 14
11 15 14
16 14 15
17 16 15
17 18 16
12 13 19
13 20 19
19 20 21
22 19 21
21 23 22
23 24 22
25 24 23
26 27 28
27 29 28
26 28 30
31 26 30
32 29 27
32 33 29
33 34 29
34 33 35
36 34 35
37 36 35
38 37 35
39 37 38
40 39 38
39 40 41
40 42 41
41 42 43
42 44 43
43 44 45
44 46 45
45 46 47
46 48 47
47 48 49
48 50 49
51 49 50
52 51 50
46 44 53
54 46 53
48 46 54
42 40 55
56 42 55
53 44 56
44 42 56
50 48 57
57 48 54
58 50 57
52 50 58
59 52 58
56 60 53
60 61 53
54 53 61
62 54 61
54 62 57
55 63 56
63 60 56
63 64 60
65 64 63
64 65 66
66 65 67
65 68 67
69 64 66
68 65 70
65 71 70
71 65 63
64 72 60
60 72 61
64 69 72
70 73 68
74 73 70
73 74 75
75 74 32
74 33 32
33 74 76
76 74 70
70 71 76
35 33 76
32 27 75
27 77 75
35 76 78
71 78 76
38 35 78
40 38 78
55 40 78
78 71 55
27 79 77
80 79 27
26 80 27
81 80 26
31 81 26
80 82 79
82 83 79
83 82 84
85 83 84
84 86 85
86 84 87
84 88 87
84 82 88
86 87 89
90 86 89
86 90 91
86 91 85
90 92 91
93 91 92
94 93 92
90 95 92
95 96 92
92 96 94
96 95 97
98 96 97
96 98 99
96 99 94
98 100 99
99 100 101
102 99 101
102 101 103
104 102 103
104 103 105
106 104 105
105 107 106
107 108 106
109 97 95
110 109 95
107 111 108
111 112 108
113 108 112
112 114 113
102 115 99
115 94 99
94 115 116
117 94 116
117 116 118
119 117 118
120 118 116
121 120 116
116 115 121
119 118 122
123 119 122
117 119 124
119 125 124
119 123 125
126 124 125
124 126 93
124 93 117
93 94 117
126 127 93
93 127 91
127 85 91
85 127 128
83 85 128
83 128 129
79 83 129
79 129 77
130 77 129
130 131 77
131 75 77
131 73 75
132 130 129
132 129 128
130 132 133
132 134 133
132 135 134
135 132 128
128 127 135
135 136 134
137 133 134
138 137 134
138 134 136
136 135 126
139 136 126
127 126 135
140 136 139
140 138 136
141 140 139
139 126 125
141 139 125
142 73 131
143 142 131
142 143 144
143 133 144
133 137 144
145 142 144
146 144 137
145 144 146
147 146 137
137 138 147
147 148 146
148 149 146
150 146 149
150 145 146
145 150 67
150 151 67
152 150 149
150 152 151
143 131 130
133 143 130
152 153 151
151 153 154
153 155 154
156 154 155
157 156 155
158 156 157
156 158 159
69 156 159
154 156 69
160 158 157
161 158 160
162 161 160
161 162 163
162 164 163
161 165 158
165 159 158
165 166 159
166 72 159
69 159 72
166 165 167
165 168 167
163 168 161
168 165 161
169 168 163
170 169 163
163 164 170
72 166 61
167 62 166
62 61 166
171 169 170
171 172 169
172 173 169
167 168 173
168 169 173
173 172 174
175 173 174
62 167 175
167 173 175
175 174 58
57 175 58
62 175 57
176 171 170
176 170 177
178 176 177
176 178 179
178 180 179
171 176 181
176 179 181
182 178 177
178 182 180
183 182 177
183 177 164
164 177 170
184 183 164
184 164 162
185 184 162
186 185 162
160 186 162
187 186 160
157 187 160
188 187 157
155 188 157
189 188 155
153 189 155
189 153 152
190 189 152
190 152 149
191 190 149
191 149 148
192 191 148
192 148 193
148 147 193
147 194 193
194 195 193
195 196 193
196 195 197
198 196 197
198 197 199
200 198 199
199 197 201
197 141 201
197 195 141
199 202 200
202 199 201
202 203 200
203 202 204
202 205 204
206 204 205
207 206 205
206 207 208
207 209 208
210 208 209
211 210 209
207 205 122
212 207 122
207 212 209
210 211 213
211 214 213
214 211 215
216 214 215
209 217 211
217 215 211
212 217 209
212 120 217
120 218 217
217 218 215
120 212 118
212 122 118
208 219 206
219 220 206
206 220 204
220 221 204
204 221 203
221 222 203
222 223 203
223 200 203
223 224 200
224 198 200
198 224 225
196 198 225
225 226 196
226 193 196
226 192 193
219 208 227
208 210 227
228 227 210
213 228 210
228 213 229
213 180 229
180 213 214
179 180 214
179 214 216
181 179 216
182 229 180
216 230 181
231 230 216
215 231 216
218 231 215
230 232 181
181 232 171
232 172 171
232 233 172
233 174 172
233 59 174
59 58 174
234 59 233
230 235 232
235 233 232
234 233 235
231 218 236
231 236 230
236 235 230
218 237 236
237 218 121
218 120 121
235 236 238
238 234 235
237 121 239
115 239 121
115 102 239
102 104 239
239 104 106
240 239 106
240 237 239
236 237 240
240 238 236
241 240 106
238 240 241
241 113 238
108 113 241
241 106 108
238 113 242
242 113 114
242 114 243
244 242 243
234 242 244
234 238 242
244 243 245
245 52 244
244 52 59
244 59 234
245 51 52
89 110 90
110 95 90
110 89 246
247 110 246
109 110 247
248 109 247
247 249 248
249 250 248
250 249 251
252 250 251
252 251 253
251 254 253
253 254 255
254 256 255
255 256 257
256 258 257
257 258 259
258 260 259
261 259 260
262 261 260
263 262 260
262 263 264
251 249 265
265 266 251
266 254 251
266 265 267
265 268 267
267 268 269
268 270 269
269 271 267
271 272 267
266 267 272
269 270 273
270 274 273
270 268 275
276 270 275
274 270 276
275 277 276
275 278 277
265 278 268
278 275 268
278 265 279
280 278 279
279 246 280
246 281 280
247 246 279
249 247 279
281 246 89
87 281 89
282 281 87
88 282 87
280 281 283
281 282 283
284 283 282
285 284 282
285 282 88
284 285 286
285 287 286
288 286 287
289 288 287
288 289 290
291 288 290
290 289 30
289 31 30
292 288 291
293 292 291
294 293 291
293 294 295
294 296 295
296 297 295
297 298 295
297 299 298
299 300 298
300 299 301
302 300 301
302 301 303
304 302 303
304 303 305
306 304 305
306 305 307
308 306 307
308 307 309
310 308 309
309 311 310
311 312 310
304 306 313
306 314 313
306 308 314
300 302 315
302 316 315
302 304 316
304 313 316
308 310 317
308 317 314
310 318 317
310 312 318
312 319 318
320 316 313
321 320 313
313 314 321
314 322 321
322 314 317
320 323 316
323 315 316
324 323 320
324 325 323
325 324 326
325 326 327
328 325 327
324 329 326
328 330 325
330 331 325
325 331 323
332 324 320
332 320 321
329 324 332
330 328 333
333 334 330
334 333 335
334 335 292
293 334 292
334 293 336
334 336 330
330 336 331
293 295 336
288 292 335
337 288 335
338 336 295
336 338 331
298 338 295
298 300 338
300 315 338
331 338 315
286 288 337
339 286 337
284 286 339
340 284 339
283 284 340
341 283 340
283 341 280
341 278 280
339 337 342
343 342 337
335 343 337
333 343 335
344 339 342
340 339 344
342 345 344
345 346 344
347 344 346
347 340 344
341 340 347
348 347 346
345 349 346
349 350 346
346 350 348
347 348 277
278 341 277
277 341 347
348 351 277
348 352 351
350 352 348
352 353 351
277 351 276
276 351 353
333 354 343
354 355 343
355 354 356
355 356 345
356 349 345
354 357 356
356 358 349
356 357 358
358 359 349
350 349 359
359 358 360
358 361 360
361 358 362
357 362 358
357 327 362
327 363 362
364 361 362
364 362 363
343 355 342
355 345 342
365 364 363
365 363 366
367 365 366
366 368 367
368 369 367
368 370 369
370 368 371
368 329 371
329 368 366
370 372 369
370 373 372
373 374 372
374 373 375
376 374 375
371 377 370
377 373 370
378 377 371
332 378 371
371 329 332
377 378 379
380 377 379
377 380 373
380 375 373
380 381 375
381 382 375
376 375 382
378 332 321
321 322 378
322 379 378
381 383 382
384 383 381
385 384 381
381 380 385
380 379 385
384 385 386
385 387 386
385 379 387
379 322 387
386 387 318
387 317 318
387 322 317
383 388 382
382 388 389
388 390 389
390 388 391
392 390 391
391 388 393
388 383 393
390 394 389
390 392 394
394 395 389
389 395 376
389 376 382
395 396 376
376 396 374
396 397 374
397 398 374
398 372 374
398 399 372
399 369 372
399 400 369
400 367 369
400 401 367
401 365 367
365 401 364
401 402 364
364 402 361
402 403 361
361 403 360
403 404 360
360 404 405
360 405 359
405 406 359
407 406 405
408 407 405
407 408 409
408 410 409
411 409 410
412 411 410
411 413 409
413 353 409
407 409 353
411 412 414
411 414 413
412 415 414
414 415 416
417 414 416
416 418 417
418 419 417
419 418 420
421 419 420
420 422 421
422 423 421
417 419 273
419 424 273
424 419 421
423 422 425
426 423 425
423 426 427
426 428 427
427 429 423
429 421 423
429 424 421
424 429 271
429 430 271
429 427 430
273 424 269
424 271 269
431 420 418
432 431 418
432 418 416
433 432 416
433 416 415
434 433 415
434 415 435
415 412 435
435 412 436
412 410 436
437 436 410
408 437 410
438 437 408
405 438 408
404 438 405
420 431 439
422 420 439
439 440 422
440 425 422
425 440 441
392 425 441
425 392 426
392 391 426
426 391 428
391 393 428
392 441 394
442 428 393
428 442 443
427 428 443
427 443 430
444 442 393
444 393 383
384 444 383
445 444 384
386 445 384
319 445 386
318 319 386
446 445 319
445 447 444
447 442 444
446 447 445
430 443 448
443 442 448
442 447 448
449 430 448
449 272 430
272 271 430
447 450 448
450 447 446
451 272 449
451 266 272
266 451 254
451 256 254
256 451 258
451 452 258
452 451 449
448 452 449
452 448 450
453 258 452
450 453 452
453 450 263
260 453 263
453 260 258
450 454 263
454 264 263
454 455 264
456 455 454
446 456 454
446 454 450
456 457 455
457 456 312
456 319 312
456 446 319
457 312 311
82 458 88
458 82 80
81 458 80
458 285 88
285 458 287
458 81 287
287 81 289
81 31 289
73 142 68
142 145 68
145 67 68
67 151 66
151 154 66
66 154 69
71 63 55
123 202 201
205 202 123
122 205 123
123 201 125
201 141 125
195 140 141
195 194 140
194 138 140
138 194 147
459 460 461
460 462 461
461 462 463
462 464 463
465 460 459
463 464 466
464 467 466
465 459 468
469 465 468
470 469 468
