byte offset: 0
first index: 0
index count: 3480
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 3 2
2 4 0
4 5 0
4 6 5
6 7 5
7 6 8
6 9 8
3 1 10
1 11 10
7 8 12
8 13 12
13 8 14
15 13 14
12 13 16
16 17 12
17 18 12
12 18 7
18 5 7
18 17 19
20 18 19
18 20 5
13 21 16
21 13 15
20 19 22
23 20 22
23 22 24
25 23 24
26 25 24
27 26 24
0 20 23
20 0 5
1 0 23
23 25 1
25 11 1
26 27 28
29 26 28
28 30 29
26 29 31
11 25 32
25 26 32
32 26 31
11 32 33
10 11 33
33 32 34
32 35 34
32 31 35
35 36 34
35 37 36
31 37 35
10 33 38
10 38 39
3 10 39
2 3 39
40 2 39
4 2 40
41 4 40
6 4 41
42 6 41
6 42 9
33 43 38
33 34 43
34 44 43
34 36 44
37 45 36
44 36 45
44 45 43
39 38 46
47 39 46
39 47 40
41 48 42
48 49 42
42 49 50
50 9 42
8 9 50
14 8 50
51 14 50
14 51 52
14 52 15
52 53 15
15 53 54
15 54 55
55 54 51
55 21 15
53 52 56
53 56 54
54 56 51
56 52 51
49 57 50
57 55 51
57 51 50
58 48 41
40 58 41
47 58 40
29 30 59
29 59 60
31 29 60
31 60 45
37 31 45
59 30 28
60 59 28
60 28 27
43 60 27
43 45 60
43 27 46
38 43 46
61 62 63
62 64 63
65 63 64
66 65 64
67 65 66
68 67 66
68 69 67
69 70 67
61 71 62
71 72 62
68 73 69
73 74 69
69 74 75
74 76 75
74 73 77
78 77 73
79 78 73
66 79 68
79 73 68
80 78 79
81 80 79
81 79 66
82 74 77
74 82 76
83 80 81
84 83 81
85 83 84
86 85 84
86 87 85
87 88 85
84 81 64
64 81 66
62 84 64
84 62 86
62 72 86
88 87 89
87 90 89
89 90 91
87 92 90
72 93 86
93 87 86
93 92 87
72 94 93
71 94 72
94 95 93
95 96 93
93 96 92
96 95 97
96 97 98
92 96 98
71 99 94
100 99 71
61 100 71
61 63 100
63 101 100
63 65 101
65 102 101
65 67 102
67 103 102
67 70 103
99 104 94
94 104 95
104 105 95
95 105 97
98 97 106
105 104 106
98 106 92
106 107 92
104 107 106
92 107 90
107 108 90
90 108 91
109 102 103
110 109 103
110 103 111
111 103 70
69 111 70
69 75 111
75 112 111
75 113 112
75 76 113
113 76 114
76 115 114
76 116 115
115 116 112
82 116 76
114 117 113
114 115 117
115 112 117
117 112 113
118 110 111
116 118 112
118 111 112
108 89 91
109 119 102
119 101 102
119 120 101
120 100 101
100 120 121
99 100 121
104 99 121
88 104 121
104 88 107
107 88 89
107 89 108
105 106 97
122 123 124
124 123 125
123 126 125
127 125 126
128 127 126
129 127 128
130 129 128
129 130 131
130 132 131
131 132 133
132 134 133
133 134 135
136 133 135
135 137 136
137 138 136
139 138 137
140 139 137
140 141 139
141 142 139
141 143 142
143 144 142
143 145 144
145 146 144
145 147 146
148 149 150
149 151 150
152 149 148
153 152 148
152 153 154
153 155 154
156 154 155
157 156 155
158 150 151
159 158 151
160 158 159
161 160 159
162 160 161
163 162 161
164 162 163
165 164 163
164 165 166
165 167 166
168 166 167
169 168 167
169 170 168
170 171 168
171 170 172
173 171 172
173 172 174
175 173 174
176 175 174
177 176 174
176 177 178
177 179 178
178 179 180
179 181 180
182 166 168
183 182 168
183 168 171
166 182 164
182 184 164
162 164 184
185 162 184
185 186 162
186 160 162
187 176 178
187 188 176
188 175 176
175 188 189
173 175 189
189 190 173
190 171 173
190 183 171
158 160 186
191 158 186
150 158 191
192 150 191
148 150 192
193 148 192
153 148 193
194 153 193
155 153 194
195 155 194
157 155 195
196 157 195
157 196 197
157 197 198
156 157 198
156 198 199
200 156 199
198 201 199
201 202 199
202 201 203
204 202 203
205 202 204
206 205 204
204 207 206
207 208 206
208 207 209
210 208 209
208 210 211
210 212 211
212 210 213
213 214 212
213 215 214
213 216 215
216 217 215
217 218 215
219 218 217
219 220 218
220 221 218
221 222 218
222 223 218
218 223 215
215 223 214
222 224 223
224 214 223
225 219 217
219 225 226
227 219 226
227 220 219
225 228 226
229 226 228
230 229 228
231 230 228
232 229 230
233 232 230
233 230 234
231 234 230
235 233 234
231 236 234
236 237 234
234 237 235
233 235 238
235 239 238
238 240 233
240 232 233
240 238 241
238 242 241
