byte offset: 0
first index: 0
index count: 3768
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 3 2
3 4 2
4 5 2
5 4 6
7 5 6
1 0 8
0 9 8
0 10 9
10 11 9
7 6 12
13 7 12
7 13 14
13 15 14
16 8 9
17 16 9
9 11 17
18 16 17
19 18 17
18 19 20
19 21 20
22 20 21
23 22 21
23 24 22
24 25 22
19 26 21
26 27 21
23 21 27
25 24 28
29 25 28
28 30 29
30 31 29
30 28 32
28 33 32
33 28 24
31 30 34
35 31 34
35 34 36
36 34 37
34 38 37
32 38 30
38 34 30
38 32 39
40 38 39
40 39 41
42 40 41
42 41 43
44 42 43
44 43 45
46 44 45
44 46 47
46 48 47
49 45 43
50 49 43
43 41 50
48 51 47
51 52 47
51 53 52
53 54 52
53 55 54
55 56 54
55 57 56
57 58 56
57 59 58
59 60 58
59 61 60
61 62 60
63 56 58
64 63 58
58 60 64
60 65 64
65 60 62
66 52 54
66 67 52
68 67 66
69 68 66
68 69 37
69 70 37
69 71 70
71 72 70
71 69 73
69 66 73
71 73 63
74 71 63
74 63 64
72 71 74
67 68 40
42 67 40
42 44 67
44 47 67
67 47 52
73 66 54
73 54 56
63 73 56
37 70 36
70 75 36
76 36 75
76 35 36
77 76 75
75 78 77
78 79 77
80 79 78
78 72 80
72 81 80
82 79 80
83 82 80
83 80 81
82 83 84
85 82 84
86 83 81
87 86 81
74 87 81
81 72 74
86 87 88
89 86 88
86 89 83
89 84 83
89 90 84
90 91 84
85 84 91
87 74 64
64 65 87
65 88 87
92 82 85
92 93 82
93 79 82
93 94 79
94 77 79
94 95 77
95 76 77
95 96 76
96 35 76
96 97 35
97 31 35
31 97 29
97 98 29
29 98 25
98 99 25
25 99 22
99 100 22
22 100 101
20 22 101
101 102 20
102 18 20
102 103 18
103 16 18
103 104 16
104 8 16
104 105 8
105 1 8
105 106 1
106 3 1
3 106 107
4 3 107
4 107 108
6 4 108
108 109 6
109 12 6
12 109 110
111 12 110
12 111 13
111 112 13
111 113 112
113 114 112
113 115 114
115 91 114
112 114 116
114 117 116
117 114 91
118 115 113
119 118 113
113 111 119
111 110 119
90 117 91
117 90 120
90 121 120
120 121 122
121 123 122
122 123 124
123 62 124
124 62 125
62 61 125
115 85 91
121 88 123
88 65 123
123 65 62
90 89 121
89 88 121
124 126 122
126 127 122
122 127 120
126 128 127
128 129 127
127 129 130
129 131 130
131 129 132
133 131 132
133 132 134
132 135 134
136 135 132
137 135 136
138 137 136
137 138 139
138 140 139
141 136 132
132 129 141
129 128 141
137 139 142
143 137 142
137 143 135
143 134 135
133 134 14
134 144 14
144 134 145
134 143 145
142 10 143
10 145 143
140 146 139
146 147 139
142 139 147
146 148 147
148 149 147
147 149 150
150 142 147
149 151 150
140 138 152
153 140 152
146 140 153
154 148 146
155 154 146
155 146 153
154 156 148
156 157 148
156 158 157
158 159 157
158 160 159
160 161 159
161 160 162
163 161 162
164 161 163
165 164 163
159 161 166
161 164 166
166 164 167
168 166 167
167 169 168
169 170 168
169 171 170
171 49 170
172 171 169
173 172 169
173 169 167
167 164 174
164 165 174
174 173 167
170 49 50
175 170 50
168 170 175
175 50 176
41 176 50
177 175 176
177 176 178
179 177 178
180 177 179
181 180 179
178 33 179
33 182 179
179 182 181
180 183 177
183 175 177
180 181 184
181 185 184
184 186 180
186 183 180
157 186 184
187 157 184
184 185 187
181 188 185
182 188 181
188 27 185
185 189 187
189 185 27
186 166 183
166 168 183
183 168 175
166 186 159
186 157 159
149 187 189
151 149 189
157 187 148
187 149 148
188 23 27
26 189 27
151 189 26
23 188 182
24 23 182
182 33 24
190 151 26
151 190 150
190 11 150
190 26 19
17 190 19
11 190 17
142 150 11
10 142 11
10 0 145
0 2 145
145 2 5
144 145 5
144 5 7
14 144 7
33 178 32
178 39 32
39 178 176
41 39 176
14 15 133
15 131 133
131 15 116
130 131 116
112 116 15
13 112 15
130 116 117
120 130 117
127 130 120
152 138 191
138 136 191
192 191 136
141 192 136
141 193 192
141 128 193
128 194 193
194 128 126
195 194 126
195 126 124
125 195 124
196 193 194
197 196 194
197 194 195
198 152 191
199 198 191
199 191 200
191 192 200
192 201 200
192 193 201
193 196 201
201 202 200
203 197 195
203 195 125
204 203 125
125 61 204
61 205 204
206 205 61
59 206 61
59 57 206
57 207 206
57 55 207
55 208 207
55 53 208
53 209 208
209 53 51
210 209 51
210 51 48
211 210 48
212 211 48
46 212 48
