byte offset: 0
first index: 0
index count: 4014
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 0 3
4 3 5
1 0 6
1 6 7
7 6 8
7 8 9
10 7 9
10 9 11
12 10 11
12 11 13
14 13 11
14 11 15
11 9 16
11 16 15
15 17 14
15 18 17
18 15 16
17 18 19
17 19 20
21 19 18
21 18 22
23 22 18
18 16 23
23 24 22
24 25 22
24 26 25
26 24 27
26 27 28
29 27 24
29 24 23
28 27 30
28 30 31
27 29 32
27 32 30
33 29 23
33 23 16
34 21 22
34 22 25
35 32 29
35 29 33
28 31 36
28 36 37
33 16 9
33 9 8
38 35 33
38 33 8
6 38 8
6 39 38
0 39 6
0 4 39
40 38 39
40 41 38
41 35 38
32 35 42
41 42 35
43 42 41
43 44 42
39 4 45
39 45 40
46 40 45
46 43 41
46 41 40
46 45 47
4 48 45
47 45 48
4 5 48
49 43 46
49 46 50
47 50 46
50 51 49
50 52 51
53 51 52
53 52 54
54 55 53
54 56 55
57 51 53
57 58 51
49 51 58
58 57 59
58 59 60
60 61 58
49 58 61
60 62 61
63 57 53
63 53 55
64 63 55
64 55 65
65 55 56
65 66 64
65 67 66
68 67 65
65 56 68
68 69 67
64 66 70
64 70 71
71 63 64
72 71 70
72 70 73
73 74 72
73 75 74
76 69 68
76 68 77
77 78 76
77 79 78
77 68 56
77 56 80
79 77 80
80 56 54
80 54 81
81 82 80
79 80 82
81 83 82
84 83 81
84 85 83
86 85 84
86 84 87
52 84 81
52 81 54
52 87 84
87 88 86
87 47 88
52 50 87
47 87 50
47 48 88
89 90 91
89 91 92
92 93 89
92 94 93
95 94 92
95 96 94
97 94 96
97 96 98
98 96 99
98 99 100
100 99 101
100 101 102
92 91 103
92 103 95
104 95 103
104 105 95
106 103 91
106 91 107
108 104 103
108 103 106
106 109 108
106 110 109
107 110 106
110 111 109
110 112 111
113 111 112
113 114 111
115 113 112
116 113 115
115 117 116
115 118 117
116 119 113
114 113 119
115 112 120
118 115 120
116 117 121
116 121 122
119 116 122
119 122 123
124 119 123
124 123 125
125 123 126
125 126 127
128 119 124
114 119 128
118 120 129
130 118 129
130 129 131
131 129 132
120 132 129
131 132 133
120 134 132
135 132 134
135 134 107
107 134 110
112 110 134
112 134 120
107 90 135
135 90 136
135 136 137
137 133 132
137 132 135
137 138 133
137 139 138
136 139 137
107 91 90
136 140 139
141 140 136
141 136 142
142 136 90
142 143 141
142 144 143
89 144 142
142 90 89
89 93 144
145 143 144
145 144 146
146 144 93
146 93 147
147 93 94
147 94 97
148 147 97
148 97 149
149 97 98
149 98 150
151 146 147
151 147 148
150 98 100
150 100 152
152 100 102
152 102 153
102 154 153
102 155 154
156 154 155
154 156 157
154 157 158
153 154 158
156 155 159
155 102 101
155 101 160
159 155 160
160 101 161
160 161 162
162 163 160
159 160 163
162 164 163
165 162 161
165 166 162
164 162 166
167 165 161
167 161 168
101 168 161
105 167 168
105 168 95
168 96 95
168 99 96
101 99 168
164 166 169
164 170 163
164 171 170
171 164 169
171 169 172
173 170 171
173 171 174
172 174 171
175 173 174
175 174 176
176 177 175
176 178 177
178 176 179
180 177 178
180 178 181
181 178 36
179 36 178
181 36 31
31 182 181
31 30 182
30 183 182
182 183 184
182 184 185
185 180 181
185 181 182
30 32 183
32 42 183
184 186 185
186 180 185
184 62 186
62 187 186
186 187 188
186 188 189
186 189 180
62 60 187
62 184 44
44 184 183
44 183 42
62 44 61
43 61 44
43 49 61
190 187 60
190 60 59
191 190 59
191 59 192
192 59 57
192 57 63
71 192 63
193 190 191
193 194 190
195 194 193
195 196 194
197 195 193
194 187 190
194 188 187
188 194 196
74 193 191
193 74 197
74 191 72
192 71 72
192 72 191
198 195 197
198 199 195
199 196 195
75 197 74
75 200 197
201 198 197
201 197 200
202 199 198
202 203 199
204 203 202
204 205 203
206 204 202
206 202 207
207 202 198
207 198 201
205 208 203
205 209 208
203 208 210
203 210 199
199 210 196
210 211 196
188 196 211
211 189 188
211 212 189
210 213 211
208 213 210
212 211 213
209 214 208
208 214 213
209 215 214
214 216 213
212 213 216
214 217 216
215 217 214
177 189 212
177 180 189
212 216 175
212 175 177
215 218 217
218 219 217
219 218 220
175 216 221
217 219 221
217 221 216
222 221 219
222 219 223
220 223 219
156 223 220
156 220 157
223 156 159
223 159 222
163 222 159
163 170 222
222 170 173
175 221 173
173 221 222
224 225 226
224 226 227
10 225 224
224 7 10
224 1 7
1 224 227
10 12 225
1 227 2
228 229 230
228 230 231
121 228 231
228 121 117
228 117 232
229 228 232
121 231 233
122 121 233
122 233 234
123 122 234
123 234 126
118 232 117
118 130 232
130 235 232
229 232 235
130 236 235
236 130 131
236 131 237
237 131 133
237 133 138
238 34 25
238 25 239
239 25 26
239 26 240
240 26 28
240 28 37
241 34 238
241 238 242
242 243 241
242 244 243
245 243 244
245 244 246
21 34 241
21 241 247
247 241 243
19 21 247
19 247 248
20 19 248
20 248 249
247 243 250
245 250 243
251 248 247
247 250 251
249 248 251
245 252 250
251 253 249
254 253 251
254 251 250
250 252 254
254 255 253
254 252 255
256 152 153
256 153 257
153 158 257
152 256 258
152 258 150
258 149 150
258 259 149
149 259 260
149 260 148
148 260 261
148 261 151
151 261 262
151 262 263
146 151 263
146 263 145
264 265 266
264 266 267
268 264 267
268 267 269
265 270 266
265 271 270
271 272 270
271 273 272
274 268 269
275 274 269
275 269 276
277 267 266
277 269 267
277 266 270
278 270 272
278 279 270
277 270 279
280 276 269
280 269 281
281 269 277
277 282 281
277 283 282
279 283 277
278 284 279
279 284 283
278 285 284
281 282 286
281 286 280
283 287 282
283 288 287
284 288 283
285 289 284
284 289 288
285 290 289
282 287 291
282 291 286
288 291 287
292 289 290
292 290 293
292 293 294
292 294 295
296 295 294
296 297 295
298 297 296
298 299 297
299 298 300
299 300 301
301 300 302
301 302 303
304 301 303
304 305 301
305 299 301
306 305 304
306 307 305
308 307 306
308 309 307
309 308 310
307 311 305
309 311 307
305 311 299
309 312 311
313 312 309
313 309 314
315 314 309
315 316 314
312 317 311
312 318 317
313 318 312
299 311 317
299 317 297
313 319 318
317 318 320
317 320 321
297 317 321
297 321 295
318 319 322
318 322 320
323 295 321
323 292 295
291 323 321
291 321 320
289 292 323
289 323 288
288 323 291
324 325 326
324 326 327
328 325 324
328 329 325
327 330 324
327 331 330
331 332 330
331 333 332
334 333 331
334 335 333
336 335 334
336 337 335
338 335 337
338 339 335
335 339 340
335 340 333
339 338 341
339 341 342
342 340 339
341 343 342
341 344 343
345 342 343
345 346 342
347 342 346
342 347 340
347 346 348
348 346 349
348 349 350
350 351 348
350 352 351
353 347 348
353 348 351
352 354 351
352 355 354
351 354 356
351 356 353
357 347 353
357 340 347
358 349 346
358 346 345
359 357 353
359 353 356
357 333 340
357 332 333
360 332 357
360 357 359
330 332 360
330 360 361
324 330 361
324 361 328
355 362 354
355 363 362
364 361 360
364 360 365
365 360 359
356 366 359
365 359 366
367 365 366
367 366 368
361 364 369
361 369 328
370 369 364
370 364 365
370 365 367
370 371 369
328 369 372
371 372 369
328 372 329
373 370 367
373 374 370
371 370 374
374 373 375
374 375 376
377 376 375
377 378 376
378 377 379
378 379 380
381 377 375
381 375 382
373 382 375
382 383 381
382 384 383
385 383 384
385 384 386
384 382 387
373 387 382
384 387 388
388 386 384
389 385 386
389 386 390
391 379 377
391 377 381
392 379 391
392 393 379
393 380 379
393 392 394
393 394 395
396 393 395
396 395 397
392 398 394
392 399 398
399 392 391
400 396 397
400 401 396
401 400 402
401 402 403
401 380 396
393 396 380
401 404 380
403 404 401
404 378 380
404 405 378
405 404 406
403 406 404
405 406 407
408 405 407
408 407 409
410 408 409
410 411 408
376 378 405
376 405 408
376 408 411
411 410 412
411 412 371
376 411 374
371 374 411
371 412 372
413 414 415
413 415 416
414 413 417
414 417 418
419 414 418
419 418 420
421 420 418
421 422 420
422 423 420
422 424 423
424 425 423
424 426 425
414 419 427
414 427 415
428 427 419
428 419 429
430 415 427
430 431 415
432 430 427
432 427 428
430 432 433
430 433 434
431 430 434
434 433 435
434 435 436
437 436 435
437 435 438
439 436 437
440 439 437
439 440 441
439 441 442
440 437 443
438 443 437
439 444 436
442 444 439
440 445 441
440 446 445
443 446 440
443 447 446
448 447 443
448 449 447
449 450 447
449 451 450
452 448 443
438 452 443
442 453 444
454 453 442
454 455 453
455 456 453
444 453 456
455 457 456
444 456 458
459 458 456
459 431 458
431 434 458
436 458 434
436 444 458
431 459 416
459 460 416
459 461 460
461 459 456
461 456 457
461 457 462
461 462 463
460 461 463
431 416 415
460 463 464
465 460 464
465 466 460
466 416 460
466 465 467
466 467 468
413 466 468
466 413 416
413 468 417
469 468 467
469 470 468
470 417 468
470 471 417
471 418 417
471 421 418
472 421 471
472 473 421
473 422 421
473 474 422
475 472 471
475 471 470
474 424 422
474 476 424
476 426 424
476 477 426
426 477 478
426 478 479
479 425 426
479 480 425
480 481 425
480 482 481
482 480 483
482 483 484
485 481 482
485 482 486
484 486 482
487 481 485
487 488 481
425 481 488
429 488 487
429 419 488
488 419 420
488 420 423
425 488 423
484 489 486
490 489 484
490 491 489
491 490 492
491 492 493
494 493 492
494 495 493
495 494 496
496 497 495
363 497 496
363 355 497
498 497 355
498 355 352
499 498 352
499 352 350
500 499 350
500 350 349
501 500 349
501 349 358
502 501 358
502 503 501
503 502 504
503 504 505
345 502 358
345 506 502
506 504 502
343 506 345
343 507 506
506 508 504
509 505 504
508 509 504
509 510 505
508 511 509
344 507 343
344 512 507
513 508 506
506 507 513
513 507 512
508 513 514
514 511 508
514 513 515
512 515 513
514 515 516
516 511 514
362 517 518
362 518 519
354 362 519
354 519 356
356 519 366
518 517 520
518 520 388
388 520 386
388 368 518
368 366 519
368 519 518
388 387 368
367 368 387
367 387 373
520 390 386
520 521 390
517 521 520
517 522 521
517 363 522
521 523 390
390 523 524
390 524 389
525 389 524
526 525 524
527 525 526
527 528 525
529 528 527
529 530 528
75 528 530
75 531 528
528 531 532
532 525 528
525 532 389
533 531 75
533 534 531
534 533 398
534 398 399
532 385 389
532 535 385
531 534 535
531 535 532
535 383 385
535 536 383
536 535 534
536 534 399
536 381 383
536 391 381
399 391 536
537 529 527
537 527 538
539 537 538
539 538 540
540 538 541
540 541 542
542 541 543
542 543 544
538 527 526
538 526 541
541 526 545
541 545 543
526 524 545
545 524 523
545 523 546
543 545 546
544 543 547
543 546 547
544 547 548
549 548 547
549 550 548
549 551 550
552 550 551
549 553 551
551 553 554
554 553 555
555 556 554
555 490 556
555 492 490
483 554 556
483 557 554
484 483 556
484 556 490
557 483 480
557 480 479
492 555 558
558 555 553
492 558 494
494 558 559
494 559 496
522 496 559
522 363 496
559 521 522
559 560 521
558 560 559
521 560 523
561 557 479
561 479 478
478 562 561
478 563 562
477 563 478
477 564 563
565 564 477
565 477 476
476 566 565
476 474 566
566 474 473
566 473 567
473 568 567
473 472 568
472 569 568
472 475 569
475 570 569
475 571 570
470 571 475
470 469 571
572 573 574
572 574 575
334 572 575
572 334 331
572 331 327
327 573 572
334 575 336
327 326 573
576 577 230
576 230 578
445 577 576
576 441 445
576 579 441
578 579 576
445 580 577
446 580 445
446 581 580
447 581 446
447 450 581
442 441 579
442 579 454
454 579 582
578 582 579
454 582 583
583 455 454
583 584 455
584 457 455
584 462 457
