byte offset: 0
first index: 0
index count: 3036
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
2 3 4
4 3 5
5 3 6
5 6 7
6 8 7
9 8 6
9 10 8
9 11 10
9 12 11
12 13 11
13 12 14
10 11 15
15 11 16
17 18 19
20 17 19
21 20 19
19 22 21
21 23 20
23 24 20
23 25 24
26 18 17
26 27 18
28 27 26
28 29 27
30 31 32
31 33 32
34 31 30
35 34 30
34 35 36
37 34 36
38 37 36
32 33 39
33 40 39
40 41 39
41 42 39
42 41 43
44 42 43
43 45 44
45 46 44
46 45 47
48 46 47
48 47 49
47 50 49
50 51 49
52 53 54
53 55 54
56 53 52
57 56 52
58 56 57
59 58 57
54 55 60
55 61 60
60 61 62
61 63 62
62 63 64
63 65 64
64 65 66
65 67 66
67 68 66
69 58 59
70 69 59
71 69 70
72 73 74
75 76 77
75 77 78
79 75 78
80 79 78
78 81 80
78 82 81
83 82 78
84 82 83
84 85 82
86 85 84
86 87 85
88 87 86
88 89 87
90 89 88
90 91 89
90 92 91
91 92 93
91 93 94
94 93 95
84 83 96
94 95 97
94 97 98
98 97 99
98 99 100
98 100 101
100 99 102
100 102 103
101 100 104
101 104 105
106 107 108
109 107 106
110 109 106
111 112 113
112 114 113
115 114 112
116 115 112
113 117 111
117 118 111
111 118 119
118 120 119
115 116 121
116 122 121
122 116 123
124 122 123
118 117 125
126 118 125
118 126 120
125 127 126
127 128 126
127 129 128
129 130 128
130 129 131
132 130 131
126 128 133
126 133 120
128 134 133
128 130 134
131 135 132
135 136 132
136 135 137
135 138 137
137 139 136
140 139 137
141 140 137
137 138 141
139 142 136
138 143 141
141 143 144
143 145 144
146 144 145
147 146 145
146 147 148
146 148 149
148 150 149
147 151 148
148 151 152
153 148 152
150 148 153
153 152 154
152 155 154
156 150 153
156 157 150
157 158 150
158 157 159
160 158 159
160 159 161
162 161 159
163 162 159
163 159 157
164 160 161
160 164 165
164 166 165
165 166 167
166 168 167
169 167 168
170 169 168
170 171 169
171 172 169
171 173 172
173 174 172
175 162 163
176 175 163
177 175 176
178 177 176
169 172 179
172 180 179
180 172 174
167 169 181
169 179 181
182 181 179
140 182 179
182 149 181
149 183 181
184 180 174
174 185 184
185 186 184
142 184 186
187 142 186
185 188 186
188 189 186
187 186 189
188 190 189
190 191 189
191 190 192
193 191 192
194 189 191
194 187 189
134 194 191
134 191 193
195 188 185
196 195 185
197 195 196
195 197 198
199 195 198
195 199 188
