byte offset: 0
first index: 0
index count: 3588
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
3 2 4
3 4 5
5 4 6
5 6 7
8 7 6
8 6 9
10 8 9
10 9 11
11 12 10
13 1 0
13 14 1
15 14 13
15 16 14
17 16 15
17 18 16
19 18 17
19 20 18
19 21 20
22 23 24
22 24 25
26 22 25
26 27 22
24 28 25
24 29 28
30 29 24
23 30 24
23 31 30
32 31 23
32 33 31
33 32 34
35 34 32
35 32 36
33 34 37
36 32 38
36 38 39
39 38 40
39 40 41
41 40 27
41 27 42
30 43 29
44 43 30
45 44 30
44 45 46
45 47 46
45 48 47
48 49 47
48 50 49
51 50 48
51 52 50
44 53 43
53 44 46
53 46 28
53 54 43
54 53 28
52 55 50
52 56 55
55 56 57
58 57 56
59 57 58
60 59 58
60 58 61
27 60 61
62 60 27
62 27 26
27 61 42
63 59 60
63 60 62
57 59 64
64 59 63
57 64 65
64 66 65
65 66 67
67 55 57
67 57 65
67 68 55
68 62 50
68 50 55
67 69 68
64 63 70
70 71 64
72 71 70
73 74 33
73 33 75
76 73 75
76 77 73
73 77 78
73 78 79
79 78 51
79 51 80
30 74 73
45 30 73
75 33 37
75 37 81
76 75 81
76 81 82
37 83 81
82 81 83
37 84 83
34 84 37
34 85 84
86 85 34
86 34 35
85 87 84
85 88 87
89 87 88
89 88 90
91 89 90
91 90 92
93 91 92
93 92 94
95 91 93
95 96 91
96 89 91
97 96 95
97 98 96
94 92 98
94 98 97
90 98 92
94 99 93
97 99 94
95 100 97
93 100 95
96 101 89
87 89 101
102 90 88
90 102 98
96 98 102
96 102 101
102 88 103
103 88 85
103 85 86
104 101 102
104 102 103
87 101 104
84 87 104
84 104 83
105 83 104
103 86 105
103 105 104
105 86 82
82 83 105
29 106 28
43 106 29
107 108 109
107 109 110
108 111 109
108 112 111
112 113 111
112 114 113
115 113 114
115 116 113
117 116 115
117 118 116
118 117 119
120 107 110
120 110 121
122 120 121
122 121 123
124 122 123
124 123 125
126 124 125
126 125 127
126 127 128
129 130 131
129 132 130
133 132 129
133 129 134
130 132 135
130 135 136
137 130 136
131 130 137
131 137 138
139 131 138
139 138 140
140 141 139
142 139 141
142 143 139
140 144 141
143 145 139
143 146 145
146 147 145
146 148 147
148 134 147
148 149 134
137 136 150
151 137 150
152 137 151
151 153 152
152 153 154
152 154 155
155 154 156
155 156 157
158 155 157
158 157 159
151 150 160
160 153 151
160 135 153
160 150 161
161 135 160
159 157 162
159 162 163
162 164 163
165 163 164
166 165 164
167 165 166
167 168 165
134 168 167
169 134 167
169 133 134
134 149 168
170 169 167
170 167 166
170 162 171
170 171 169
164 172 166
172 170 166
164 173 172
172 173 174
173 175 174
175 173 164
175 164 162
175 162 176
175 176 177
172 178 170
178 172 179
180 178 179
181 182 140
181 140 183
184 182 181
184 181 185
181 186 185
181 187 186
187 158 186
187 188 158
137 181 183
152 181 137
182 144 140
182 189 144
184 189 182
184 190 189
144 189 191
190 191 189
144 191 192
141 144 192
141 192 193
194 141 193
194 142 141
193 192 195
193 195 196
197 196 195
197 198 196
199 198 197
199 200 198
201 200 199
201 202 200
203 201 199
203 199 204
204 199 197
205 203 204
205 204 206
202 205 206
202 206 200
198 200 206
202 201 207
205 202 207
203 205 208
201 203 208
204 197 209
195 209 197
210 196 198
198 206 210
204 209 210
204 210 206
210 211 196
211 193 196
211 194 193
212 211 210
212 210 209
195 212 209
192 212 195
192 191 212
213 212 191
211 212 213
211 213 194
213 190 194
190 213 191
136 135 214
150 136 214
215 216 217
215 217 218
219 217 216
219 216 220
221 215 218
221 218 222
222 223 221
222 224 223
225 223 224
225 224 226
226 227 225
226 228 227
227 228 229
227 229 230
231 230 229
231 229 232
231 232 233
231 233 234
235 234 233
235 236 234
237 236 235
237 235 238
238 239 237
238 240 239
241 239 240
241 240 242
243 241 242
241 243 244
245 244 243
244 245 246
245 247 246
248 246 247
248 247 249
250 248 249
250 249 251
250 251 252
250 252 253
252 254 253
252 255 254
256 254 255
256 257 254
256 258 257
256 259 258
258 259 260
258 260 261
262 261 260
262 260 263
264 250 253
254 264 253
264 265 250
266 265 264
266 267 265
267 266 268
267 268 269
269 270 267
270 265 267
269 271 270
269 268 272
269 272 273
273 271 269
273 274 271
275 271 274
275 276 271
270 271 276
274 277 275
274 278 277
279 278 274
279 274 273
280 279 273
280 273 272
281 276 275
281 282 276
283 282 281
283 284 282
284 285 282
284 286 285
284 283 287
288 287 283
288 283 289
284 287 290
290 287 291
290 291 292
293 290 292
293 286 284
293 284 290
293 237 286
293 236 237
236 293 294
293 292 294
236 294 234
234 294 295
234 295 231
230 231 295
230 295 296
230 296 297
230 297 227
227 297 298
227 298 225
223 225 298
223 298 299
221 223 299
221 299 300
215 221 300
215 300 301
302 296 295
302 295 303
300 299 304
300 304 305
305 301 300
299 298 306
299 306 304
306 298 297
305 307 301
308 301 307
308 307 309
309 307 310
309 310 311
312 309 311
312 311 313
314 311 310
314 315 311
315 313 311
316 308 309
316 309 312
313 317 312
313 318 317
319 316 312
319 312 317
320 318 313
315 320 313
320 321 318
322 310 307
322 307 305
305 323 322
305 304 323
304 324 323
323 324 325
323 325 326
326 322 323
327 325 324
327 328 325
324 329 327
324 306 329
304 306 324
327 329 302
327 302 330
306 297 329
329 297 296
329 296 302
331 330 302
330 331 332
330 332 333
333 328 327
333 327 330
334 328 333
334 335 328
325 328 335
332 331 291
332 291 336
335 334 337
335 337 338
335 338 339
335 339 340
341 340 339
341 342 340
343 342 341
343 344 342
345 344 343
345 343 346
342 344 347
342 347 326
344 345 314
344 314 347
346 348 345
346 349 348
350 348 349
350 349 351
351 352 350
351 353 352
325 340 342
325 342 326
325 335 340
326 347 322
310 322 347
310 347 314
315 314 345
315 345 348
350 352 321
350 321 320
348 350 320
348 320 315
354 351 349
355 354 349
355 349 346
354 356 351
357 351 356
357 356 358
359 355 346
359 346 343
360 359 343
360 343 341
339 360 341
339 361 360
361 339 338
361 338 362
362 338 337
362 337 363
363 337 364
334 364 337
334 365 364
364 365 366
364 366 367
368 367 366
288 368 366
288 366 336
336 366 365
368 369 367
369 368 370
369 370 371
372 371 370
372 373 371
373 372 374
373 374 375
376 375 374
376 377 375
377 376 378
377 378 379
378 380 379
378 381 380
372 277 374
372 382 277
382 372 370
382 370 289
368 289 370
368 288 289
278 376 374
278 374 277
279 378 376
279 376 278
279 381 378
279 280 381
382 275 277
382 281 275
382 289 283
382 283 281
383 379 380
383 380 384
377 379 383
377 383 385
375 377 385
375 385 386
287 288 336
287 336 291
292 291 331
292 331 303
294 292 303
294 303 295
331 302 303
336 365 332
333 332 365
333 365 334
387 375 388
387 388 389
245 390 247
391 392 393
391 393 394
394 395 391
394 396 395
396 215 395
396 216 215
397 216 396
397 220 216
394 393 398
393 399 398
393 400 399
400 393 392
400 401 399
400 402 401
394 398 403
403 397 396
403 396 394
395 215 301
395 301 308
391 395 308
391 308 316
392 391 316
392 316 319
402 262 401
402 261 262
402 400 404
400 392 404
319 404 392
402 404 405
405 261 402
319 406 404
317 406 319
317 407 406
407 317 318
407 318 408
321 408 318
321 409 408
410 409 321
410 321 352
353 410 352
353 411 410
411 353 358
411 358 412
405 258 261
413 411 412
413 412 414
414 415 413
413 415 416
415 381 416
415 380 381
413 416 417
417 410 411
417 411 413
417 416 418
381 418 416
417 418 419
381 280 418
420 418 280
419 418 420
420 280 272
421 420 272
421 272 268
422 420 421
419 420 422
422 421 423
380 415 424
414 424 415
380 424 384
419 410 417
419 409 410
422 409 419
422 408 409
423 408 422
423 407 408
425 421 268
425 268 266
426 425 266
426 266 264
427 425 426
427 428 425
421 425 428
421 428 423
428 407 423
254 426 264
426 254 257
426 257 427
427 257 258
427 258 405
428 406 407
428 427 406
427 405 404
427 404 406
286 237 239
286 239 285
285 239 241
285 241 429
282 285 429
429 241 244
429 244 430
244 246 430
429 430 270
270 276 429
282 429 276
270 430 265
430 250 265
430 248 250
246 248 430
369 371 431
369 431 432
367 369 432
367 432 433
433 364 367
433 434 364
363 364 434
373 435 371
373 436 435
437 438 439
437 439 440
440 439 441
440 441 442
442 441 443
444 443 441
444 445 443
446 445 444
446 447 445
448 447 446
448 449 447
448 450 449
448 451 450
450 451 452
450 452 453
453 452 454
454 452 455
454 455 456
456 455 457
457 455 458
458 455 459
458 459 460
460 459 461
460 461 462
462 461 463
455 464 459
455 465 464
452 465 455
452 466 465
451 466 452
451 467 466
459 464 468
459 468 461
465 469 464
466 469 465
467 469 466
464 469 468
468 469 470
470 469 471
471 469 472
472 469 473
438 472 473
438 473 439
439 473 474
473 469 474
439 474 441
441 474 475
474 469 475
441 475 444
444 475 476
475 469 476
444 476 446
446 476 477
476 469 477
477 469 467
446 477 448
477 451 448
477 467 451
478 471 472
478 472 438
478 438 437
478 437 479
478 479 480
480 481 478
482 478 481
482 481 483
484 482 483
463 482 484
463 461 482
468 482 461
468 470 482
478 482 470
478 470 471
485 486 487
485 487 488
219 488 487
219 220 488
489 486 485
489 490 486
490 489 491
490 491 492
493 492 491
493 494 492
494 493 495
494 495 496
495 497 496
495 498 497
499 497 498
499 500 497
499 501 500
499 502 501
503 501 502
503 502 504
505 503 504
505 506 503
506 505 507
506 507 508
509 508 507
509 510 508
511 510 509
509 512 511
513 511 512
512 514 513
513 514 515
516 515 514
516 517 515
518 517 516
518 519 517
518 520 519
518 521 520
520 521 522
520 522 523
524 523 522
524 522 525
524 525 526
524 526 527
526 528 527
526 529 528
262 528 529
262 263 528
530 521 518
522 521 530
530 518 531
532 530 531
532 531 533
533 534 532
533 535 534
535 533 536
536 533 531
535 536 537
535 538 534
535 539 538
539 535 537
539 537 540
541 540 537
541 537 542
536 542 537
540 541 543
540 543 544
545 539 540
545 540 544
546 538 539
546 539 545
547 541 542
547 542 548
549 547 548
549 548 550
550 548 551
550 551 552
550 553 549
554 549 553
554 555 549
550 556 553
556 557 553
556 558 557
559 558 556
559 556 550
559 550 552
559 552 505
559 505 504
504 560 559
559 560 558
504 502 560
502 561 560
502 499 561
498 561 499
498 562 561
498 563 562
498 495 563
495 564 563
495 493 564
491 564 493
491 565 564
489 565 491
489 566 565
485 566 489
485 567 566
568 561 562
568 569 561
566 570 565
566 571 570
571 566 567
565 570 572
565 572 564
572 563 564
571 567 573
574 573 567
574 575 573
575 576 573
575 577 576
578 577 575
578 579 577
580 576 577
580 577 581
581 577 579
582 578 575
582 575 574
579 578 583
579 583 584
585 583 578
585 578 582
586 579 584
581 579 586
586 584 587
588 573 576
588 571 573
571 588 589
571 589 570
570 589 590
589 591 590
589 592 591
592 589 588
593 590 591
593 591 594
590 593 595
590 595 572
570 590 572
593 568 595
593 596 568
572 595 563
595 568 562
595 562 563
597 568 596
596 598 597
596 599 598
599 596 593
599 593 594
600 599 594
600 594 601
591 601 594
598 557 597
598 602 557
601 603 600
601 604 603
601 605 604
601 606 605
607 605 606
607 606 608
609 607 608
609 608 610
611 609 610
611 612 609
608 613 610
608 592 613
610 613 580
610 580 611
612 611 614
612 614 615
616 615 614
616 617 615
617 616 618
617 618 619
591 592 608
591 608 606
591 606 601
592 588 613
576 580 613
576 613 588
581 614 611
581 611 580
616 587 618
616 586 587
614 581 586
614 586 616
619 620 617
619 621 620
619 618 622
622 618 587
619 622 623
623 621 619
622 587 624
587 625 624
587 584 625
626 625 584
626 584 583
583 627 626
583 585 627
585 628 627
585 629 628
629 585 582
629 582 630
630 631 629
630 632 631
632 630 633
632 633 634
634 633 485
634 485 488
397 634 488
397 488 220
632 398 631
631 398 399
631 399 635
635 628 629
635 629 631
635 399 401
635 401 636
632 403 398
403 632 634
403 634 397
633 567 485
633 574 567
630 574 633
630 582 574
636 401 262
636 262 529
636 628 635
636 637 628
637 636 529
637 529 526
638 637 526
638 628 637
638 526 525
639 638 525
638 639 640
639 532 640
640 532 534
640 534 641
641 534 538
641 538 642
642 538 546
642 546 643
644 641 642
644 645 641
646 643 546
545 646 546
545 647 646
647 648 646
647 649 648
650 649 647
650 647 651
545 651 647
651 652 650
651 653 652
654 652 653
654 653 655
655 653 543
655 543 656
655 657 654
655 658 657
656 658 655
659 657 658
659 658 660
660 661 659
660 662 661
554 662 660
554 602 662
663 661 662
663 662 664
602 664 662
600 663 664
600 603 663
656 555 658
660 658 555
660 555 554
553 602 554
553 557 602
599 600 664
599 664 598
602 598 664
665 663 603
666 665 603
666 603 604
667 666 604
667 604 605
605 668 667
605 607 668
668 607 609
668 609 669
669 609 612
669 612 670
670 612 615
670 615 671
558 597 557
558 569 597
560 569 558
560 561 569
597 569 568
672 615 673
672 673 674
513 515 675
552 551 507
552 507 505
551 509 507
551 676 509
548 676 551
676 512 509
676 677 512
512 677 514
676 536 677
536 676 542
548 542 676
536 531 677
677 531 518
677 518 516
514 677 516
544 543 653
544 653 651
545 544 651
656 543 541
656 541 547
656 547 549
656 549 555
678 679 648
678 648 649
650 678 649
650 680 678
652 680 650
652 681 680
654 681 652
654 682 681
648 679 683
648 683 684
684 646 648
684 685 646
686 685 684
686 687 685
687 643 685
646 685 643
687 688 643
688 642 643
688 644 642
689 686 684
689 684 683
686 689 690
686 690 623
687 686 623
623 690 621
687 623 622
688 687 622
688 622 624
644 688 624
644 624 625
645 644 625
645 625 626
691 645 626
641 645 691
641 691 640
638 640 691
691 626 627
691 627 638
638 627 628
659 692 693
659 693 657
661 692 659
661 694 692
694 661 663
694 663 695
665 695 663
654 657 696
654 696 697
639 530 532
522 530 639
639 525 522
698 699 700
698 700 701
699 702 700
699 703 702
703 704 702
705 702 704
705 704 706
707 705 706
707 706 708
709 707 708
709 708 710
709 710 711
709 711 712
711 713 712
711 714 713
714 715 713
715 716 713
715 717 716
717 718 716
718 719 716
719 720 716
719 721 720
721 722 720
721 723 722
723 724 722
716 720 725
716 725 726
713 716 726
713 726 727
712 713 727
712 727 728
720 722 729
720 729 725
726 725 730
727 726 730
728 727 730
725 729 730
729 731 730
731 732 730
732 733 730
733 734 730
701 734 733
701 700 734
700 735 734
734 735 730
700 702 735
702 736 735
735 736 730
702 705 736
705 737 736
736 737 730
705 707 737
707 738 737
737 738 730
738 728 730
