byte offset: 0
first index: 0
index count: 288
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 0 2
3 2 4
5 3 4
5 4 6
6 7 5
6 8 7
8 9 7
8 10 9
10 11 9
10 12 11
12 13 11
12 14 13
15 13 14
15 14 16
17 15 16
17 18 15
19 18 17
19 17 20
21 19 20
21 20 22
22 23 21
22 24 23
24 25 23
26 12 10
26 27 12
27 14 12
27 28 14
16 14 28
29 17 16
29 16 30
16 28 30
20 17 29
20 29 31
22 20 31
22 31 32
33 26 10
33 10 8
34 33 8
34 8 6
6 35 34
6 4 35
4 36 35
4 2 36
2 1 36
32 37 24
32 24 22
37 25 24
38 39 40
41 39 38
41 42 39
43 42 41
43 44 42
44 43 45
44 45 46
46 45 47
46 47 48
48 47 49
48 49 50
50 49 51
50 51 52
53 52 51
53 54 52
55 54 53
55 53 56
57 55 56
57 58 55
59 58 57
59 60 58
60 59 61
60 61 62
62 61 63
64 48 50
64 50 65
65 50 52
65 52 66
67 54 55
58 67 55
67 68 54
54 68 66
58 69 67
60 69 58
54 66 52
60 70 69
70 60 62
71 48 64
71 46 48
72 46 71
72 44 46
44 72 73
44 73 42
42 73 74
42 74 39
39 74 40
70 62 75
75 62 63
