byte offset: 0
first index: 0
index count: 240
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 3 2
1 0 4
0 5 4
6 4 5
7 6 5
6 7 8
7 9 8
10 6 8
11 10 8
12 8 9
13 12 9
14 12 13
15 12 14
11 8 15
8 12 15
16 15 14
16 14 17
18 16 17
19 14 13
17 14 19
20 17 19
17 21 18
21 22 18
22 21 23
24 22 23
24 23 25
17 20 26
20 27 26
28 26 27
29 28 27
28 29 30
31 32 4
32 33 4
31 4 6
10 31 6
32 34 33
34 35 33
36 35 34
2 3 37
38 39 40
39 41 40
41 39 42
43 41 42
42 44 43
44 45 43
45 44 46
47 45 46
44 48 46
48 49 46
46 50 47
50 51 47
50 52 51
52 50 53
49 53 46
53 50 46
54 52 53
55 52 54
56 55 54
52 57 51
57 52 55
58 57 55
55 56 59
56 60 59
61 59 60
62 61 60
62 63 61
58 55 64
65 58 64
65 64 66
67 65 66
66 68 67
69 70 42
70 71 42
42 71 44
71 48 44
70 69 72
69 73 72
74 72 73
40 75 38
