byte offset: 0
first index: 0
index count: 4650
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
0 4 1
0 5 4
6 3 2
6 2 7
6 7 8
9 8 7
9 7 10
10 11 9
10 12 11
13 11 12
13 14 11
14 13 15
14 15 16
17 16 15
17 18 16
18 17 19
18 19 20
21 20 19
21 19 22
23 21 22
23 22 24
25 23 24
25 26 23
25 27 26
25 28 27
27 28 29
27 29 30
31 30 29
31 32 30
32 31 33
33 34 32
35 34 33
36 34 35
36 35 37
37 38 36
37 39 38
40 38 39
40 39 41
42 40 41
42 43 40
42 44 43
42 45 44
46 44 45
46 45 47
35 33 48
49 44 46
43 44 49
49 46 50
51 49 50
52 49 51
52 53 49
43 49 53
40 43 53
51 50 54
50 46 55
50 55 56
56 54 50
57 51 54
57 58 51
58 52 51
58 57 59
58 59 60
61 60 59
61 59 62
62 3 61
62 0 3
0 62 63
0 63 5
59 57 64
59 64 65
62 59 65
62 65 63
66 61 3
67 66 3
67 3 6
6 68 67
6 8 68
9 68 8
9 69 68
11 69 9
11 70 69
11 71 70
11 14 71
72 71 14
72 14 16
16 73 72
16 18 73
20 73 18
20 74 73
74 20 21
74 21 75
75 21 23
75 23 76
76 23 26
76 26 77
78 72 73
78 79 72
71 72 79
73 74 80
73 80 78
81 79 78
80 81 78
81 82 79
83 82 81
83 81 84
79 82 85
79 85 86
85 87 86
85 88 87
85 89 88
90 88 89
87 88 90
90 89 91
85 92 89
92 85 82
92 82 83
83 93 92
93 89 92
83 94 93
87 90 95
96 84 81
96 81 97
98 95 90
68 95 98
67 68 98
67 98 99
68 69 95
87 95 69
67 99 100
67 100 66
66 100 101
100 102 101
103 101 102
103 104 101
100 105 102
105 100 99
102 105 106
102 106 107
107 103 102
66 101 108
104 108 101
66 108 61
109 61 108
104 109 108
109 60 61
58 60 109
58 109 110
58 110 52
111 104 103
111 112 104
112 52 110
112 110 109
112 109 104
112 113 52
111 113 112
111 103 114
107 114 103
111 114 115
111 116 113
116 111 115
113 116 117
113 117 118
118 52 113
119 118 117
119 117 120
119 53 118
118 53 52
119 121 53
40 53 121
38 40 121
38 121 122
123 122 121
123 121 119
120 123 119
120 124 123
125 120 117
116 125 117
125 126 120
127 124 120
127 120 126
128 124 127
128 127 129
130 128 129
130 131 128
126 132 127
126 133 132
125 133 126
133 134 132
135 132 134
135 136 132
127 132 136
127 136 129
135 137 136
137 130 129
137 129 136
135 138 137
133 139 134
140 137 138
140 141 137
130 137 141
130 141 142
142 131 130
143 139 133
143 144 139
144 143 145
144 145 146
145 147 146
145 148 147
148 149 147
148 150 149
151 149 150
151 152 149
115 148 145
150 148 115
115 145 153
153 145 143
151 154 152
151 155 154
156 154 155
156 157 154
106 156 155
106 158 156
157 156 159
159 156 158
157 159 160
161 160 159
161 159 162
91 162 159
91 159 163
159 158 163
163 158 164
164 158 106
163 164 165
99 165 164
99 98 165
98 90 165
163 165 90
163 90 91
105 99 164
164 106 105
166 161 162
166 162 91
166 167 161
166 168 167
166 93 168
166 91 89
93 166 89
169 160 161
169 161 167
169 170 160
170 157 160
170 171 157
169 167 172
168 172 167
168 173 172
174 173 168
174 175 173
175 174 176
175 176 177
157 171 178
157 178 154
154 178 179
154 179 152
179 149 152
179 180 149
149 180 181
149 181 147
181 146 147
181 182 146
146 182 183
146 183 144
139 144 183
139 183 184
185 139 184
185 134 139
185 135 134
185 186 135
186 138 135
186 187 138
138 187 188
138 188 140
189 140 188
189 188 190
141 140 189
141 189 191
192 191 189
190 192 189
192 193 191
192 194 193
192 195 194
196 191 193
141 191 196
196 193 197
193 194 198
193 198 197
199 197 198
199 196 197
199 198 200
96 198 194
96 200 198
96 194 201
202 199 200
202 203 199
76 203 202
76 202 75
201 84 96
201 204 84
201 205 204
201 206 205
204 83 84
204 94 83
207 205 206
207 208 205
206 201 194
206 194 195
207 206 195
202 74 75
202 80 74
97 80 202
80 97 81
97 202 200
96 97 200
207 195 209
210 209 195
210 195 192
190 210 192
94 204 176
94 176 174
94 174 168
94 168 93
87 69 70
86 87 70
86 70 71
71 79 86
153 143 125
125 143 133
116 153 125
116 115 153
150 115 114
150 114 107
150 107 151
155 151 107
155 107 106
142 211 131
196 211 142
196 212 211
141 196 142
199 212 196
213 212 199
213 199 203
77 213 203
77 203 76
214 213 77
77 27 214
77 26 27
214 215 213
212 213 215
212 215 211
216 131 211
216 211 215
128 131 216
128 216 217
217 124 128
217 123 124
123 217 218
218 217 216
