byte offset: 0
first index: 0
index count: 3234
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 3 2
3 1 4
5 3 4
1 0 6
7 6 0
6 7 8
7 9 8
10 8 9
8 10 11
10 12 11
12 13 11
13 14 11
15 8 11
6 8 16
8 15 16
17 1 6
17 6 16
4 1 17
14 13 18
14 18 19
19 18 20
15 11 21
22 21 19
15 21 22
22 19 23
19 20 24
24 23 19
20 25 24
24 25 26
24 26 27
26 28 27
28 29 27
30 29 28
29 30 31
30 32 31
32 33 31
24 27 34
23 24 34
35 27 29
27 35 34
33 36 31
36 33 37
31 36 38
31 38 39
29 31 39
29 39 35
37 40 36
40 37 41
41 42 40
42 41 43
5 42 43
42 5 4
44 38 36
44 42 45
38 44 45
46 42 4
42 46 45
4 17 46
39 38 47
38 45 47
46 17 47
45 46 47
35 39 47
17 16 47
16 15 47
15 22 47
22 23 47
23 34 47
34 35 47
48 49 50
48 50 51
52 48 51
52 53 48
50 49 54
49 55 54
49 56 55
50 54 57
53 52 58
53 58 59
59 60 53
59 61 60
62 57 54
62 54 55
62 63 57
64 63 62
64 62 65
66 64 65
66 65 67
67 68 66
67 69 68
65 62 70
62 55 70
65 70 71
67 65 71
72 68 69
72 69 73
73 74 72
73 75 74
75 73 76
75 76 77
78 75 77
74 75 78
78 77 79
74 78 80
80 78 81
80 81 82
83 82 81
83 84 82
83 85 84
83 86 85
86 83 87
86 87 88
86 89 85
86 90 89
88 90 86
89 90 91
89 91 92
88 93 90
94 93 88
94 95 93
94 96 95
94 97 96
98 96 97
98 97 99
98 99 100
98 101 96
102 96 101
102 103 96
103 95 96
100 99 104
100 104 105
106 105 104
106 104 107
108 106 107
108 107 109
110 108 109
110 109 111
112 103 102
112 113 103
114 113 112
114 115 113
109 107 116
109 116 117
117 111 109
107 104 118
107 118 116
116 118 119
116 119 79
79 117 116
120 119 118
120 87 119
117 121 111
122 111 121
122 121 123
121 124 123
121 76 124
125 122 123
125 123 126
124 126 123
127 125 126
127 126 128
128 129 127
128 130 129
131 128 126
124 131 126
131 71 128
71 130 128
132 122 125
132 133 122
134 133 132
132 135 134
132 136 135
136 132 125
136 125 127
137 135 136
135 137 138
135 138 139
134 135 139
137 140 138
137 141 140
141 137 142
137 136 142
143 142 129
141 142 143
143 129 144
134 145 133
145 110 133
145 146 110
147 146 145
147 148 146
134 139 149
149 147 145
144 150 143
144 151 150
143 150 152
143 152 141
153 151 144
144 154 153
155 153 154
155 154 156
156 154 157
156 157 158
159 156 158
159 158 160
56 160 158
56 161 160
161 162 160
160 162 159
162 163 159
161 60 162
156 159 164
156 164 155
165 164 159
165 159 163
154 130 157
154 129 130
144 129 154
161 53 60
161 48 53
161 56 49
161 49 48
164 165 166
155 164 166
155 166 167
153 155 167
153 167 168
153 168 151
165 169 166
165 170 169
163 170 165
163 171 170
171 172 170
171 163 173
174 171 173
174 172 171
174 175 172
175 174 176
177 176 174
173 177 174
175 176 178
173 179 177
176 177 180
176 180 115
178 176 115
181 115 180
180 182 181
180 183 182
177 183 180
177 179 183
181 113 115
184 183 179
184 179 185
186 184 185
184 186 187
184 187 188
183 184 188
183 188 182
182 188 91
182 91 189
189 181 182
186 185 190
189 91 90
189 90 93
93 191 189
191 113 181
189 191 181
93 95 191
103 191 95
191 103 113
192 187 186
192 193 187
92 91 188
92 188 187
193 92 187
193 194 92
194 89 92
194 195 89
196 89 195
196 85 89
197 85 196
197 84 85
198 84 197
198 82 84
82 198 199
82 199 80
199 74 80
199 200 74
200 72 74
200 201 72
201 68 72
201 202 68
202 66 68
202 203 66
64 66 203
64 203 204
205 64 204
205 63 64
206 63 205
206 57 63
207 57 206
207 50 57
208 50 207
208 51 50
52 51 208
52 208 209
209 58 52
209 210 58
190 58 210
190 210 211
190 59 58
190 185 59
185 61 59
185 179 61
186 190 211
186 211 192
173 61 179
61 173 162
163 162 173
61 162 60
118 104 99
118 99 120
120 99 97
120 97 94
88 120 94
88 87 120
119 87 83
119 83 81
119 81 78
119 78 79
79 77 117
77 121 117
77 76 121
124 76 73
124 73 69
69 131 124
69 67 131
67 71 131
71 70 130
70 157 130
70 55 157
55 158 157
55 56 158
133 110 111
133 111 122
212 110 146
212 146 213
213 146 148
213 148 214
108 110 212
108 212 215
215 106 108
215 216 106
216 105 106
216 217 105
218 105 217
218 100 105
100 218 219
100 219 98
101 98 219
101 219 220
101 220 221
101 221 102
102 221 222
102 222 112
112 222 223
112 223 114
224 114 223
224 225 114
226 225 224
226 175 225
227 175 226
227 172 175
172 227 228
228 170 172
170 228 229
229 169 170
169 229 230
169 230 231
166 169 231
166 231 232
167 166 232
167 232 233
168 167 233
168 233 234
234 151 168
234 235 151
235 150 151
235 236 150
152 150 236
152 236 237
238 152 237
238 239 152
141 152 239
141 239 140
127 129 142
127 142 136
149 145 134
178 115 114
240 241 242
240 242 243
244 241 240
244 240 245
242 246 243
243 246 247
243 247 248
242 249 246
245 250 244
245 251 250
251 245 252
251 252 253
254 246 249
254 247 246
254 249 255
256 254 255
256 257 254
258 257 256
258 259 257
259 258 260
259 260 261
257 262 254
254 262 247
257 263 262
259 263 257
264 261 260
264 265 261
265 264 266
265 266 267
267 268 265
267 269 268
270 269 267
266 270 267
270 271 269
266 272 270
272 273 270
271 270 273
272 274 273
275 273 274
275 274 276
275 276 277
275 277 278
279 275 278
279 278 280
278 277 281
278 281 282
280 278 282
281 283 282
281 284 283
280 282 285
286 280 285
286 285 287
286 287 288
286 288 289
290 289 288
290 291 289
290 292 291
290 288 293
294 293 288
294 288 295
295 288 287
292 296 291
292 297 296
298 296 297
298 299 296
300 299 298
300 301 299
302 301 300
302 303 301
304 294 295
304 295 305
306 304 305
306 305 307
301 308 299
301 309 308
309 301 303
299 308 310
299 310 296
308 311 310
308 271 311
309 271 308
312 310 311
312 311 279
309 303 313
314 313 303
314 315 313
268 313 315
268 315 316
317 315 314
317 318 315
316 315 318
319 318 317
319 320 318
320 319 321
320 321 322
323 318 320
316 318 323
323 320 263
263 320 322
324 317 314
324 314 325
326 324 325
324 326 327
324 327 328
328 319 317
328 317 324
329 328 327
327 330 329
327 331 330
326 331 327
329 330 332
329 332 333
333 334 329
329 334 328
335 321 334
333 335 334
335 336 321
326 325 337
337 325 302
337 302 338
339 337 338
339 338 340
336 335 341
336 341 342
335 333 343
335 343 341
336 344 321
336 345 344
345 336 342
346 344 345
346 347 344
347 348 344
347 349 348
350 349 347
350 351 349
351 350 352
248 349 351
248 351 353
353 351 252
351 352 252
347 346 354
347 354 350
355 350 354
355 356 350
350 356 352
344 348 322
344 322 321
346 357 354
354 357 355
346 358 357
353 252 245
353 245 240
353 240 243
353 243 248
253 252 352
356 355 359
355 360 359
355 357 360
356 359 361
361 359 362
361 363 356
364 363 361
364 361 362
364 362 365
365 366 364
367 364 366
363 364 367
365 368 366
363 367 369
363 369 253
370 253 369
371 370 369
372 370 371
371 373 372
371 374 373
372 375 370
371 369 376
376 374 371
367 376 369
376 377 374
378 377 376
367 378 376
366 378 367
378 379 377
377 283 374
377 380 283
380 377 379
379 378 307
379 307 305
380 282 283
380 285 282
285 380 381
381 379 305
380 379 381
285 381 287
295 287 381
381 305 295
284 373 374
284 374 283
382 373 284
383 373 382
383 372 373
382 284 384
384 284 281
384 281 385
386 385 281
386 281 277
387 386 277
387 277 276
388 387 276
388 276 274
274 389 388
274 272 389
389 272 266
389 266 390
390 266 264
390 264 391
391 264 260
391 260 392
392 260 258
392 258 393
256 393 258
256 394 393
395 394 256
395 256 255
396 395 255
396 255 249
397 396 249
397 249 242
398 397 242
398 242 241
244 398 241
244 399 398
399 244 250
399 250 400
375 400 250
375 401 400
375 250 251
375 251 370
370 251 253
372 401 375
372 383 401
253 352 363
356 363 352
326 402 331
402 326 337
402 337 339
345 342 403
345 403 358
345 358 346
403 404 358
358 404 405
358 405 357
403 406 404
406 403 342
406 342 407
407 342 341
407 341 408
343 408 341
343 409 408
410 409 343
410 343 411
333 411 343
333 332 411
357 405 412
357 412 360
360 412 413
360 413 414
414 359 360
359 414 415
415 362 359
362 415 416
416 365 362
416 417 365
417 418 365
417 419 418
419 306 418
419 420 306
304 306 420
304 420 421
294 304 421
294 421 422
293 294 422
293 422 423
293 423 424
293 424 290
292 290 424
292 424 425
425 297 292
425 426 297
427 297 426
427 298 297
428 298 427
428 300 298
300 428 429
300 429 302
429 338 302
429 430 338
430 340 338
430 431 340
325 303 302
325 314 303
310 312 291
310 291 296
312 289 291
312 286 289
280 286 312
280 312 279
311 275 279
311 273 275
271 273 311
309 269 271
313 269 309
313 268 269
316 265 268
316 261 265
261 316 323
261 323 259
259 323 263
263 322 262
262 322 348
262 348 247
247 348 349
247 349 248
319 328 334
319 334 321
366 307 378
368 307 366
368 306 307
432 433 434
434 433 435
435 436 434
437 436 435
434 438 432
439 432 438
438 440 439
439 440 441
442 441 440
440 443 442
442 443 444
444 443 445
445 443 446
447 443 440
438 448 440
440 448 447
449 448 438
449 438 434
436 449 434
446 450 445
446 451 450
451 452 450
447 453 443
454 451 453
447 454 453
454 455 451
451 456 452
456 451 455
452 456 457
456 458 457
456 459 458
458 459 460
460 459 461
462 460 461
461 463 462
462 463 464
464 463 465
456 466 459
455 466 456
467 461 459
459 466 467
465 463 468
468 469 465
463 470 468
463 471 470
461 467 471
461 471 463
469 468 472
472 473 469
473 472 474
474 475 473
437 475 474
474 436 437
476 468 470
476 477 474
470 477 476
478 436 474
474 477 478
436 478 449
471 479 470
470 479 477
478 479 449
477 479 478
467 479 471
449 479 448
448 479 447
447 479 454
454 479 455
455 479 466
466 479 467
480 481 482
480 482 483
482 484 483
482 485 484
485 486 484
485 487 486
488 486 487
488 487 489
488 489 490
491 481 480
491 492 481
491 493 492
493 494 492
495 488 490
495 490 496
490 497 496
495 496 498
496 499 498
499 500 498
499 501 500
502 492 494
502 494 503
504 502 503
504 493 491
504 503 505
505 493 504
506 502 504
504 491 506
506 507 502
507 492 502
506 508 507
508 509 507
508 510 509
509 510 511
509 511 512
512 511 513
512 513 514
515 514 513
515 516 514
515 517 516
518 517 515
518 519 517
517 519 497
518 520 519
519 520 521
521 520 522
521 522 523
514 524 512
514 487 524
516 487 514
517 489 516
516 489 487
517 525 489
497 525 517
521 526 519
519 526 497
521 499 526
523 499 521
518 498 520
518 495 498
520 498 500
520 500 522
522 500 501
512 524 482
512 482 509
509 482 481
509 481 507
507 481 492
518 488 495
527 488 518
513 488 527
513 486 488
528 486 513
528 484 486
510 484 528
510 483 484
508 483 510
508 480 483
506 480 508
506 491 480
529 530 531
530 532 531
530 533 532
534 533 530
535 534 530
535 530 529
532 533 536
535 537 536
537 538 536
532 536 538
537 539 538
539 532 538
540 534 535
536 533 541
536 542 535
542 540 535
536 543 542
505 543 536
505 503 543
494 543 503
494 544 543
545 544 494
493 545 494
505 545 493
544 546 543
544 547 546
547 540 546
547 544 548
549 545 505
